urban_score_pop,urban_score_markets,urban_score_trans,urban_score_housing,urban_score_econ,urban_score_div,communityID,urban_score
3.5,3.3333333333333335,4.9998000000000005,2.7322404371584703,3.5,3,0101041,21.065373770491803
7,4.444444444444445,4.9998000000000005,8.269845557076435,5.5,4.625,0101042,34.83909000152088
3.5,3.3333333333333335,6.6664,2.914389799635701,3.5,4.25,0101043,24.164123132969035
3.5,3.3333333333333335,0,3.278688524590164,3.5,3.75,0102061,17.362021857923498
3.5,3.3333333333333335,0,3.019884638737098,3.5,4.25,0102062,17.603217972070432
3,3.3333333333333335,0,3.187613843351548,3.5,4.5,0102063,17.52094717668488
3.5,3.3333333333333335,0,3.856246280365742,4.5,4.75,0102331,19.939579613699074
5,3.3333333333333335,4.9998000000000005,4.795995305054839,4,4,0102332,26.12912863838817
3.7,3.3333333333333335,4.9998000000000005,4.789304111091526,4.5,3.5,0102333,24.822437444424857
4,5.555555555555555,1.6666,4.3679969089805155,8.5,7.25,0104461,31.340152464536068
4.5,3.3333333333333335,0,4.1051348055818995,6,6.25,0104462,24.188468138915233
4,0,3.3332,6.612021857923497,4,3.75,0104463,21.6952218579235
3.5,3.3333333333333335,0,2.7322404371584703,4.5,4.25,0104511,18.315573770491802
4,3.3333333333333335,1.6666,2.7322404371584703,3.5,3,0104512,18.232173770491805
4.5,3.3333333333333335,3.3332,1.108075288403157,3,3.25,0104513,18.52460862173649
7,3.3333333333333335,6.6664,6.9813042149107725,5.5,4.5,0140311,33.9810375482441
3.5,2.2222222222222223,6.6664,3.324225865209472,5,4.5,0140312,25.212848087431695
7.5,4.444444444444445,6.6664,9.990892531876138,6,3.75,0140313,38.35173697632058
6.5,4.444444444444445,4.9998000000000005,8.187613843351548,3.5,4.5,0140511,32.13185828779599
6.1,3.3333333333333335,3.3332,7.19988344988345,4.5,4.5,0140512,28.966416783216783
6,3.3333333333333335,4.9998000000000005,7.123759664743272,4.5,5,0140513,30.956892998076604
5,0,4.9998000000000005,6.901876930387265,3,3.5,0146431,23.401676930387264
5,2.2222222222222223,4.9998000000000005,6.89052934647442,3,3,0146432,25.11255156869664
5,2.2222222222222223,1.6666,2.755009107468124,0,1.75,0146433,13.393831329690347
4.5,0,0,3.0547965998785673,4,4,0182061,15.554796599878568
5.5,3.3333333333333335,1.6666,4.7632058287796,4,3.25,0182062,22.513139162112935
3.5,2.2222222222222223,0,3.1944444444444446,3.5,2.75,0182063,15.166666666666668
5.5,5.555555555555555,4.9998000000000005,9.304257528556594,6,5.25,0304761,36.60961308411215
5.5,3.3333333333333335,6.6664,9.052383120825745,6,5.5,0304762,36.052116454159076
4.5,3.3333333333333335,6.6664,5.94535519125683,4.5,4.5,0304763,29.44508852459016
6.5,3.3333333333333335,3.3332,9.667577413479053,5,4.75,0311061,32.584110746812385
6.5,3.3333333333333335,6.6664,7.148451730418944,4.5,3.5,0311062,31.648185063752276
5.5,3.3333333333333335,6.6664,7.723132969034608,6,5.25,0311063,34.47286630236794
3,0,0,4.115402660484627,5,5,0340431,17.115402660484627
4.5,5.555555555555555,0,5.073301319202958,5.5,4.75,0340432,25.37885687475851
4,5.555555555555555,4.9998000000000005,5.588157346761065,3.5,4.25,0340433,27.893512902316623
3,3.3333333333333335,3.3332,9.363053494787321,5,5.25,0346761,29.279586828120657
4,3.3333333333333335,6.6664,9.642324888226527,5,4.75,0346762,33.39205822155986
3.5,3.3333333333333335,6.6664,7.196817179560924,4,4.5,0346763,29.196550512894255
5,3.3333333333333335,3.3332,5.686274509803922,3.5,4.5,0467461,25.352807843137256
5,3.3333333333333335,3.3332,3.324225865209472,4,4.25,0467462,23.240759198542804
4,3.3333333333333335,4.9998000000000005,5.757575757575758,3.5,3.5,0467463,25.09070909090909
5.5,2.2222222222222223,1.6666,3.362018760145224,3.5,4.25,0516061,20.500840982367446
5.5,0,0,3.324225865209472,4,4,0516062,16.82422586520947
5.5,2.2222222222222223,0,3.3333333333333335,4,4,0516063,19.055555555555557
5.5,6.666666666666667,6.6664,4.166666666666667,4.5,5,0540541,32.49973333333334
5,6.666666666666667,6.6664,8.237014958326434,5,5,0540542,36.5700816249931
6,0,4.9998000000000005,4.231469805240297,4.5,4.75,0540543,24.4812698052403
5.5,3.3333333333333335,6.6664,4.435336976320582,8,6.75,0542491,34.68507030965391
5.5,3.3333333333333335,6.6664,3.4310634720470787,7.5,5.75,0542492,32.18079680538041
5.5,4.444444444444445,6.6664,3.893031700796719,5,5,0542493,30.503876145241165
3.5,0,0,3.296903460837887,3.5,4.75,0560431,15.046903460837887
4,0,0,3.278688524590164,3.5,4.25,0560432,15.028688524590164
5.5,5.555555555555555,1.6666,3.990520219891348,4,4,0560433,24.712675775446904
5.5,3.3333333333333335,3.3332,3.9908925318761383,5.5,5,0560591,26.657425865209472
10,0,0,3.4168184578020644,4,4.5,0560592,21.916818457802066
4.5,0,0,3.324225865209472,4,3.25,0560593,15.074225865209472
7,8.88888888888889,6.6664,6.612021857923497,5,4.75,0563021,38.91731074681239
6,6.666666666666667,6.6664,9.589047999596824,5,4.25,0563022,38.17211466626349
4.5,4.444444444444445,9.999600000000001,3.4063113571310293,5.5,4.5,0563023,32.350355801575475
3,0,0,3.1056466302367944,4.5,4.75,0563461,15.355646630236794
6,3.3333333333333335,1.6666,3.526935200636977,8.5,5.5,0563462,28.52686853397031
5.3,8.88888888888889,6.6664,9.990892531876138,6,5.25,0563463,42.09618142076503
4.25,3.3333333333333335,3.3332,3.443273484257091,4,4.5,0566041,22.859806817590425
4,0,3.3332,3.1420765027322406,3.5,4.5,0566042,18.475276502732243
4.5,3.3333333333333335,3.3332,4.056212140466811,4.5,5,0566043,24.722745473800146
5.5,3.3333333333333335,4.9998000000000005,3.350680891664498,3,2.75,0574571,22.93381422499783
6,3.3333333333333335,0,3.513142741783779,3.5,3,0574572,19.346476075117113
4.5,2.2222222222222223,0,3.1442395264116576,2.5,3,0574573,15.366461748633881
2,0,0,1.0997267759562843,3,1.75,0576331,7.8497267759562845
2,2.2222222222222223,0,2.921979356405586,4.5,3.25,0576332,14.894201578627808
2,0,0,2.125075895567699,4.5,2.75,0576333,11.375075895567699
6.5,6.666666666666667,6.6664,9.972677595628415,6,5.25,0582021,41.05574426229508
3,2.2222222222222223,4.9998000000000005,5.290865628459405,3.5,3.5,0582022,22.512887850681626
5.5,3.3333333333333335,3.3332,4.805707346690953,3.5,3.75,0582023,24.222240680024285
4.5,2.2222222222222223,3.3332,3.2874300048141483,4.5,4.75,0586591,22.59285222703637
8.5,6.666666666666667,9.999600000000001,9.990892531876138,5.5,4.75,0586592,45.40715919854281
5.5,3.3333333333333335,6.6664,3.2877959927140257,4.5,2.5,0586593,25.78752932604736
7.5,1.1111111111111112,3.3332,4.891591750396615,3.5,3.5,0604401,23.835902861507726
5.5,0,3.3332,4.633966593474228,3,4.5,0604402,20.96716659347423
5,3.3333333333333335,6.6664,4.251366120218579,3.5,4.75,0604403,27.501099453551912
6,6.666666666666667,3.3332,4.759743574699784,4.5,4.75,0604811,30.009610241366452
5.5,6.666666666666667,3.3332,4.990892531876138,4,4.25,0604812,28.740759198542808
5.5,3.3333333333333335,1.6666,3.965251506235113,3.5,2.25,0604813,20.215184839568447
8.5,5.555555555555555,6.6664,9.990892531876138,6.5,5.25,0640281,42.462848087431695
8.5,3.3333333333333335,6.6664,9.938645927905396,6.5,5.25,0640282,40.18837926123873
7.5,7.777777777777778,6.6664,9.990892531876138,6,4.8,0640283,42.73507030965391
4,2.2222222222222223,3.3332,3.445291240512135,4,3.75,0640331,20.750713462734357
5,0,6.6664,5,4,4.75,0640332,25.4164
4,3.3333333333333335,6.6664,3.3333333333333335,4,3.5,0640333,24.833066666666667
7,4.444444444444445,6.6664,10,6,4.9366666666666665,0646041,39.04751111111111
7.5,3.3333333333333335,4.9998000000000005,9.990892531876138,5.5,4.6866666666666665,0646042,36.01069253187614
8,3.3333333333333335,9.999600000000001,10,5.5,4.4366666666666665,0646043,41.269600000000004
3.5,3.3333333333333335,1.6666,4.5619046849977,5,5.5,0655461,23.561838018331034
3,2.2222222222222223,0,4.158318154219793,4,3.75,0655462,17.130540376442013
3.5,3.3333333333333335,6.6664,5.686492264168058,5,4.75,0655463,28.93622559750139
7,5.555555555555555,8.333,9.315862663297883,4.5,4.5,0724281,39.20441821885344
7,3.3333333333333335,6.6664,8.724833199944348,5.5,5.5,0724282,36.72456653327768
7.5,4.444444444444445,6.6664,9.05646630236794,4.5,4.75,0724283,36.91731074681238
5.5,3.3333333333333335,3.3332,4.451458891943568,5.5,5.5,0740021,27.6179922252769
4.5,3.3333333333333335,3.3332,3.3333333333333335,3.5,4.5,0740022,22.499866666666666
4.5,3.3333333333333335,3.3332,8.515092912610763,4,4.5,0740023,28.181626245944095
7,5.555555555555555,4.9998000000000005,9.990892531876138,5.5,4.375,0740041,37.42124808743169
9.5,3.3333333333333335,4.9998000000000005,10,5.5,5.125,0740042,38.458133333333336
9,3.3333333333333335,6.6664,9.990892531876138,7.5,5.125,0740043,41.61562586520947
8.5,6.666666666666667,6.6664,9.94432994628315,6.5,5.375,0740571,43.652396612949815
6.5,6.666666666666667,6.6664,10,3,2.625,0740572,35.45806666666667
4.5,2.2222222222222223,4.9998000000000005,10,5.5,4.75,0740573,31.972022222222222
5.5,5.555555555555555,4.9998000000000005,3.1979264663690894,3.5,4,0746311,26.753282021924647
5.5,2.2222222222222223,1.6666,3.3333333333333335,4.5,4,0746312,21.222155555555556
5,3.3333333333333335,3.3332,3.3566657992887503,4,4.75,0746313,23.773199132622082
4.5,3.3333333333333335,0,3.3454034718107404,4,4.75,0749811,19.928736805144077
6,3.3333333333333335,6.6664,6.067553654866557,5,5,0749812,32.06728698819989
4.5,5.555555555555555,0,4.119451634550858,4,4.5,0749813,22.675007190106413
8.5,4.444444444444445,6.6664,7.276867030965391,5,5,0753761,36.88771147540984
8.5,6.666666666666667,3.3332,8.076128452728499,5.5,5.25,0753762,37.32599511939517
8.5,3.3333333333333335,6.6664,9.990892531876138,6,5.25,0753763,39.74062586520947
5,4.444444444444445,6.6664,7.838541666666667,5,4.5,0755041,33.44938611111111
7.5,7.777777777777778,6.6664,9.980139843704096,5.5,5,0755042,42.42431762148187
8,4.444444444444445,6.6664,8.77193090659397,5.5,4.75,0755043,38.13277535103842
4,3.3333333333333335,3.3332,2.276867030965392,3.5,3.25,0782331,19.693400364298725
4,3.3333333333333335,3.3332,3.2471042921862594,4,4.5,0782332,22.41363762551959
4.5,8.88888888888889,6.6664,5.112021857923498,5.5,5,0782333,35.66731074681239
4.5,3.3333333333333335,3.3332,6.657559198542805,2.5,2.5,0896761,22.82409253187614
7,6.666666666666667,6.6664,7.935143402956277,4.5,5.5,0896762,38.268210069622945
5.5,3.3333333333333335,6.6664,8.453523096727574,5.5,6,0896763,35.453256430060904
6.5,0,6.6664,9.990892531876138,7,5.25,0940041,35.40729253187614
8,5.555555555555555,6.6664,9.932974531571306,8.5,6.25,0940042,44.904930087126864
6.5,3.3333333333333335,4.9998000000000005,9.990892531876138,9.5,7,0940043,41.32402586520947
1,0,1.6666,3.324225865209472,5,6.75,1017911,17.740825865209473
6,3.3333333333333335,9.999600000000001,3.3333333333333335,5,5,1017912,32.66626666666667
1,0,4.9998000000000005,3.324225865209472,5,4.75,1017913,19.07402586520947
8,4.444444444444445,6.6664,9.990892531876138,6.5,5.25,1040041,40.85173697632058
9,3.3333333333333335,8.333,9.990892531876138,7.5,5,1040042,43.157225865209476
7.5,5.555555555555555,8.333,9.990892531876138,6.5,5.25,1040043,43.1294480874317
5.5,6.666666666666667,4.9998000000000005,7.983467445692102,4.5,4.75,1051021,34.39993411235877
6,6.666666666666667,4.9998000000000005,8.324225865209472,5.5,5.25,1051022,36.740692531876135
6.5,8.88888888888889,4.9998000000000005,8.17271071369432,5.5,5.25,1051023,39.31139960258321
7,6.666666666666667,6.6664,9.409046139323772,6,5.5,1053811,41.24211280599044
5.5,3.3333333333333335,6.6664,3.3060109289617485,3.5,4.5,1053812,26.805744262295082
7,4.444444444444445,6.6664,5.92954731771982,4.5,4.75,1053813,33.29039176216426
1,2.2222222222222223,3.3332,3.187613843351548,4,3,1082061,16.74303606557377
3.5,0,0,3.1944444444444446,4.5,3.75,1082062,14.944444444444445
0.5,2.2222222222222223,3.3332,3.278688524590164,4,4,1082063,17.334110746812385
2.5,3.3333333333333335,1.6666,3.324225865209472,3.5,3,1082591,17.32415919854281
3.5,3.3333333333333335,4.9998000000000005,3.324225865209472,4.5,4.75,1082592,24.407359198542803
5.5,6.666666666666667,4.9998000000000005,3.783995980152001,5,5,1082593,30.950462646818668
6,5.555555555555555,6.6664,7.767283706341878,4.5,4.5,1101311,34.98923926189743
6.5,5.555555555555555,8.333,8.412698412698413,4.5,4.625,1101312,37.92625396825397
5,0,3.3332,7.406112347304845,5.5,5.125,1101313,26.364312347304846
7,8.88888888888889,9.999600000000001,6.657559198542805,5.5,4.25,1111541,42.2960480874317
5.5,2.2222222222222223,1.6666,6.401148942132548,3.5,3.5,1111542,22.789971164354768
7,3.3333333333333335,8.333,7.156324630641571,5.5,5,1111543,36.322657963974905
6.5,4.444444444444445,6.6664,9.990892531876138,6,4.75,1127441,38.35173697632058
5,3.3333333333333335,3.3332,3.746351047159981,4,4,1127442,23.412884380493313
6,6.666666666666667,6.6664,6.577559198542805,4,4.041666666666666,1127443,33.95229253187614
10,3.3333333333333335,6.6664,10,6,5,1146041,40.99973333333334
7,2.2222222222222223,9.999600000000001,9.87179487179487,5,5,1146042,39.09361709401709
5,4.444444444444445,6.6664,10,4.5,5,1146043,35.610844444444446
5.5,3.3333333333333335,3.3332,4.018670309653916,4,2.75,1160061,22.93520364298725
5.5,5.555555555555555,6.6664,7.990892531876138,4,5,1160062,34.712848087431695
5,3.3333333333333335,3.3332,4.233316774300381,3.5,4.25,1160063,23.649850107633714
5.5,3.3333333333333335,4.9998000000000005,9.607843137254902,6.5,5.25,1174891,35.19097647058824
5,3.3333333333333335,4.9998000000000005,9.820576230172975,5,4.75,1174892,32.90370956350631
5.5,4.444444444444445,6.6664,8.974358974358974,5,5,1174893,35.58520341880342
4,2.2222222222222223,0,7.624521072796934,5,4.75,1182761,23.596743295019156
6,3.3333333333333335,0,4.3067846607669615,3.5,3.25,1182762,20.390117994100294
5,3.3333333333333335,3.3332,7.124183006535947,3.5,3.75,1182763,26.04071633986928
3.5,3.3333333333333335,6.6664,3.919463960447567,4.5,5,1224901,26.9191972937809
4,2.2222222222222223,1.6666,3.278688524590164,4,4,1224902,19.167510746812386
5.5,3.3333333333333335,8.333,8.396689633325414,4.5,4.25,1224903,34.31302296665875
5,3.3333333333333335,3.3332,5.141018861272695,4,4,1240991,24.80755219460603
4,3.3333333333333335,1.6666,3.582623798026009,4.5,5,1240992,22.082557131359344
4,3.3333333333333335,6.6664,3.9305078293036675,4.5,4.5,1240993,26.930241162637
8.5,3.3333333333333335,6.6664,9.990892531876138,6.5,5.25,1340041,40.24062586520947
7.5,6.666666666666667,6.6664,9.72422586520947,7,6.25,1340042,43.807292531876136
8.5,3.3333333333333335,9.999600000000001,9.58159325224287,6,4,1340043,41.414526585576205
5,3.3333333333333335,9.999600000000001,3.4951660361496426,3.5,3.5,1349021,28.828099369482974
6,5.555555555555555,9.999600000000001,6.960589501573108,4,5,1349022,37.51574505712866
4.5,6.666666666666667,4.9998000000000005,6.4931069563999,3.5,4.25,1349023,30.409573623066567
5,3.3333333333333335,3.3332,3.0111566484517307,3,3,1355591,20.677689981785065
5,3.3333333333333335,4.9998000000000005,4.020148275972262,3.5,3.5,1355592,24.353281609305593
5,3.3333333333333335,1.6666,5.882254641466552,4,4.5,1355593,24.382187974799884
3,3.3333333333333335,4.9998000000000005,6.63023679417122,4,4.25,1382021,26.213370127504554
5.5,4.444444444444445,4.9998000000000005,6.621129326047359,4,4.25,1382022,29.815373770491803
4.25,3.3333333333333335,4.9998000000000005,6.612021857923497,5,4.75,1382023,28.94515519125683
5,3.3333333333333335,6.6664,4.102564102564103,4,4,1411541,27.102297435897434
7,6.666666666666667,6.6664,7.022880954163235,5.5,5.25,1411542,38.1059476208299
3.5,3.3333333333333335,3.3332,3.3333333333333335,4,4,1411543,21.499866666666666
5.5,6.666666666666667,4.9998000000000005,9.981785063752277,4.5,4.75,1424031,36.39825173041895
3,6.666666666666667,4.9998000000000005,7.481785063752277,5,5,1424032,32.14825173041895
7.5,5.555555555555555,9.999600000000001,6.612021857923497,4,4.75,1424033,38.41717741347905
7.5,0,9.999600000000001,10,6,5,1440161,38.4996
7,0,6.6664,10,6.5,5.5,1440162,35.666399999999996
0,3.3333333333333335,6.6664,10,6,5.5,1440163,31.49973333333333
8.5,4.444444444444445,6.6664,9.97981833475543,7,5,1455281,41.590662779199874
7.5,3.3333333333333335,3.3332,9.963344322509748,7,5.25,1455282,36.37987765584308
7.5,5.555555555555555,6.6664,9.990892531876138,6,4.75,1455283,40.462848087431695
6,3.3333333333333335,4.9998000000000005,9.687862228845836,5,5,1504781,34.020995562179166
6.5,5.555555555555555,4.9998000000000005,9.94535519125683,5.5,5,1504782,37.50071074681239
6,5.555555555555555,6.6664,9.06106797047263,5,5,1504783,37.28302352602818
8,7.777777777777778,6.6664,10,5.5,2.75,1511561,40.694177777777774
6.5,7.777777777777778,6.6664,8.949225865209472,6,2.5,1511562,38.393403642987245
9,4.444444444444445,6.6664,10,6.5,5.5,1511563,42.110844444444446
6,5.555555555555555,6.6664,9.115537021059023,5,5,1538591,37.33749257661458
6.5,6.666666666666667,6.6664,9.86268740367101,5.5,4.25,1538592,39.44575407033768
7.5,0,4.9998000000000005,9.489112212365017,6,5.25,1538593,33.238912212365015
5,6.666666666666667,6.6664,9.597664202292938,4.5,4.5,1540441,36.93073086895961
3.5,3.3333333333333335,6.6664,4.990892531876138,4.5,3.75,1540442,26.74062586520947
6.5,3.3333333333333335,6.6664,9.990892531876138,5.5,5,1540443,36.990625865209466
8.5,4.444444444444445,6.6664,9.990892531876138,5.5,4.5,1540581,39.60173697632058
6,6.666666666666667,4.9998000000000005,6.612021857923497,5.1,4,1540582,33.37848852459017
8.5,3.3333333333333335,8.333,9.990892531876138,5.5,4.25,1540583,39.907225865209476
6,3.3333333333333335,3.3332,8.274161265726269,3.5,4.4375,1546281,28.878194599059604
6.5,3.3333333333333335,3.3332,5.148660257575595,4,4.6875,1546282,27.00269359090893
6,3.3333333333333335,1.6666,6.201862996011159,3.5,4.4375,1546283,25.13929632934449
3.5,3.3333333333333335,3.3332,3.919463960447567,4.5,4.75,1546311,23.3359972937809
5,5.555555555555555,1.6666,5.149982560167422,4,4.6875,1546312,26.05963811572298
5.5,3.3333333333333335,4.9998000000000005,6.8023255813953485,5,4.6875,1546313,30.32295891472868
6,3.3333333333333335,1.6666,5.090395019438327,5,4.75,1546761,25.840328352771657
5,3.3333333333333335,0,4.347034133206621,3.5,4.75,1546762,20.930367466539952
6,3.3333333333333335,3.3332,6.142538289848379,4.5,5,1546763,28.309071623181712
4,3.3333333333333335,4.9998000000000005,4.4165831366335775,3.5,3.5,1556761,23.74971646996691
7,3.3333333333333335,4.9998000000000005,5.9709962168978565,5.5,4.25,1556762,31.05412955023119
