communityID,urban_score_comm,year
1101313,4.301587301587301,2013
1111541,4.848484848484849,2013
1111542,2.6126126126126126,2013
1111543,3.9393939393939394,2013
1127441,5.277777777777779,2013
1127442,3.3333333333333335,2013
1127443,3.3333333333333335,2013
1146041,5,2013
1146042,5.9259259259259265,2013
1146043,3.950617283950617,2013
1160061,2.5,2013
1160062,2.222222222222222,2013
1160063,2.0634920634920637,2013
1174891,3.3333333333333335,2013
1174892,1.6666666666666667,2013
1174893,2.5076923076923077,2013
1182761,2.1052631578947367,2013
1182762,2.1333333333333333,2013
1182763,2.64367816091954,2013
1224901,2.6388888888888893,2013
1224902,2.650966183574879,2013
1224903,2.1839080459770113,2013
1240991,2.1794871794871793,2013
1240992,2.8571428571428577,2013
1240993,3.4782608695652173,2013
1340041,3.3333333333333335,2013
1340042,5.5555555555555545,2013
1340043,3.684210526315789,2013
1349021,3.043478260869565,2013
1349022,2.976190476190476,2013
1349023,2.564102564102564,2013
1355591,2.7586206896551726,2013
1355592,2.898550724637681,2013
1355593,3.076923076923077,2013
1382021,1.4193548387096777,2013
1382022,2.0833333333333335,2013
1382023,2.843137254901961,2013
1411541,3.8666666666666667,2013
1411542,3.684210526315789,2013
1411543,2.222222222222222,2013
1424031,2.82051282051282,2013
1424032,3.1372549019607843,2013
1424033,3.4615384615384612,2013
1440161,4,2013
1440162,4.603174603174604,2013
1440163,6.111111111111111,2013
1455281,5.555555555555556,2013
1455282,7.083333333333333,2013
1455283,6.363636363636364,2013
1504781,4.545454545454546,2013
1504782,3.9583333333333335,2013
1504783,3.125,2013
1511561,5.5555555555555545,2013
1511562,4.444444444444444,2013
1511563,6.25,2013
1538591,4.285714285714286,2013
1538592,3.9215686274509807,2013
1538593,3.03030303030303,2013
1540441,3.99318859088974,2013
1540442,3.5483870967741935,2013
1540443,5.567049808429118,2013
1540581,7.777777777777776,2013
1540583,4.912280701754386,2013
1546281,3.4615384615384617,2013
1546282,2.5,2013
1546283,3.0303030303030307,2013
1546311,2.415994623655914,2013
1546312,3.7179487179487176,2013
1546313,4.666666666666667,2013
1546761,3.1944444444444446,2013
1546762,2.5,2013
1546763,2.272727272727273,2013
1556761,3.1481481481481484,2013
1556762,2.142857142857143,2013
1556763,4.761904761904762,2013
1582311,4.285714285714286,2013
1582312,4.761904761904762,2013
1582313,3,2013
1582781,2.698412698412698,2013
1582782,3.555555555555556,2013
1582783,3.3333333333333335,2013
1601041,5.308641975308642,2013
1601042,6.825396825396825,2013
1601043,5.238095238095238,2013
1611591,2.608695652173913,2013
1611592,2.608695652173913,2013
1611593,2.857142857142857,2013
1624311,4.074074074074074,2013
1624312,1.4942528735632183,2013
1624313,6.333333333333333,2013
1660061,1.3888888888888886,2013
1660062,1.884057971014493,2013
1660063,3.4343434343434343,2013
1682311,2.2883597883597884,2013
1682312,2.692307692307692,2013
1682313,4.509803921568628,2013
1711591,3.870967741935484,2013
1711592,4.482758620689656,2013
1711593,3.015873015873016,2013
1746431,2.1875,2013
1746432,3.3333333333333335,2013
1746433,5.333333333333333,2013
1755311,5.6060606060606055,2013
1755312,2.2619047619047623,2013
1755313,4.938271604938271,2013
1774021,4.408602150537634,2013
1774022,3.5483870967741935,2013
1774023,3.3333333333333335,2013
1840371,5.384615384615384,2013
1840372,4.722222222222221,2013
1840373,6.296296296296297,2013
1940371,3.563218390804597,2013
1940372,6.593406593406594,2013
1940373,4.691358024691358,2013
2001041,6.444444444444444,2013
2001042,5.5555555555555545,2013
2001043,3.8666666666666667,2013
2024541,4.193548387096774,2013
2024542,4.492753623188405,2013
2024543,3.03030303030303,2013
2040281,6.666666666666667,2013
2040282,5.777777777777779,2013
2040283,3.3333333333333335,2013
2049061,2.4691358024691357,2013
2049062,1.6666666666666667,2013
2049063,3.4615384615384617,2013
2053041,7.777777777777779,2013
2053042,5.507246376811594,2013
2053043,2.9411764705882355,2013
2074061,3.535353535353535,2013
2074062,2.564102564102564,2013
2074063,6.41025641025641,2013
2074281,2.0512820512820515,2013
2074282,5.416666666666667,2013
2074283,3.611111111111112,2013
2111541,5.555555555555556,2013
2111542,3.0952380952380953,2013
2111543,3.218390804597701,2013
2111761,3.3333333333333335,2013
2111762,2.7380952380952377,2013
2111763,3.3333333333333335,2013
2124281,4.11764705882353,2013
2124282,7.424242424242425,2013
2124283,4.502645502645503,2013
2411161,5.396825396825396,2013
2411162,5.686274509803923,2013
2411163,6.5,2013
2427021,2.4731182795698925,2013
2427022,1.3580246913580247,2013
2427023,3.1944444444444446,2013
2440561,4.358974358974359,2013
2440562,6.481481481481482,2013
2440563,6,2013
2446041,5.277777777777778,2013
2446042,4.747474747474747,2013
2446043,2.8888888888888893,2013
2446761,2.0987654320987654,2013
2446762,2.5785440613026815,2013
2446763,2.8735632183908044,2013
2616761,1.9354838709677418,2013
2616762,4.266666666666667,2013
2616763,2.692307692307692,2013
2627281,2.266666666666666,2013
2627282,3.1149097815764484,2013
2627283,2.4000000000000004,2013
2653591,3.4408602150537635,2013
2653592,5.166666666666667,2013
2653593,2.8888888888888893,2013
2655761,2.028985507246377,2013
2655762,2.9333333333333336,2013
2655763,0.5555555555555555,2013
2660591,3.4782608695652173,2013
2660592,3.055555555555556,2013
2660593,2.592592592592593,2013
2663061,5.641025641025642,2013
2663062,3.3333333333333335,2013
2663063,3.1531531531531534,2013
2686061,2.469135802469136,2013
2686062,4.4444444444444455,2013
2686063,1.5277777777777775,2013
2704021,1.8390804597701151,2013
2704022,2.878787878787879,2013
2704023,2.6190476190476186,2013
2718061,2.1794871794871793,2013
2718062,5.438596491228069,2013
2718063,3.1182795698924735,2013
2749511,2.285714285714286,2013
2749512,4.761904761904762,2013
2749513,2.222222222222222,2013
2755591,3.214285714285714,2013
2755592,5.614035087719299,2013
2755593,5.882352941176471,2013
2801541,3.076923076923077,2013
2801542,4.329004329004329,2013
2801543,3.535353535353535,2013
2811041,5.333333333333333,2013
2811042,4.761904761904763,2013
2811043,6.333333333333333,2013
2811161,2.533333333333333,2013
2811162,2.753623188405797,2013
2811163,4.583333333333333,2013
2855021,3.2258064516129035,2013
2855022,3,2013
2855023,4.11764705882353,2013
2882511,4.166666666666667,2013
2882512,4.109347442680776,2013
2882513,2.380952380952381,2013
2916761,1.7333333333333334,2013
2916762,1.7708333333333333,2013
2916763,2.307692307692308,2013
2924581,3.801169590643275,2013
2924582,3.3333333333333335,2013
2940281,6,2013
2940282,5.9259259259259265,2013
2940283,5,2013
2940991,3.939393939393939,2013
2940992,3.6781609195402303,2013
2940993,2.0512820512820515,2013
2953311,3.444444444444444,2013
2953312,2.8333333333333335,2013
2953313,4.252873563218391,2013
2960061,5.757575757575758,2013
2960062,3.6458333333333335,2013
2960063,3.4523809523809526,2013
2960811,2.6315789473684212,2013
2960812,2.2222222222222228,2013
2960813,3.0555555555555554,2013
2963311,3.3333333333333335,2013
2963312,2.9411764705882355,2013
2963313,3.728728728728729,2013
2974391,4.285714285714286,2013
2974392,3,2013
2974393,2.1875,2013
2982451,2.6190476190476186,2013
2982452,4.623655913978495,2013
2982453,4.320987654320987,2013
2986311,2.4,2013
2986312,2,2013
2986313,4.692028985507246,2013
3201461,2.948717948717949,2013
3201462,3.0208333333333335,2013
3201463,2.8395061728395063,2013
3211161,4.327485380116959,2013
3211162,6.444444444444444,2013
3211163,5.686274509803923,2013
3211311,5.882352941176471,2013
3211312,4.777777777777778,2013
3211313,4.022988505747127,2013
3216591,3.3333333333333335,2013
3216592,5.283816425120773,2013
3216593,3.222222222222222,2013
3240451,5.185185185185185,2013
3240452,4.666666666666667,2013
3240453,4.791666666666667,2013
3240781,7.17948717948718,2013
3240782,6.190476190476191,2013
3240783,5.833333333333333,2013
3246811,3.908045977011495,2013
3246812,5.972222222222221,2013
3246813,5.09700176366843,2013
3253061,2.7380952380952377,2013
3253062,4.358974358974359,2013
3253063,3.563218390804597,2013
3255541,4.285714285714286,2013
3255542,3.1034482758620694,2013
3255543,5.888888888888888,2013
3263461,3.214285714285715,2013
3263462,3.75,2013
3263463,3.5185185185185186,2013
3263591,2.8735632183908044,2013
3263592,4.691358024691358,2013
3263593,2.727272727272727,2013
3301021,4.912280701754386,2013
3301022,2.121212121212121,2013
3301023,1.8181818181818181,2013
3301311,3.3621933621933615,2013
3301312,2.2222222222222228,2013
3301313,2.4,2013
3304041,6.666666666666667,2013
3304042,5.555555555555556,2013
3304043,5.454545454545454,2013
3340021,3.076923076923077,2013
3340022,7.037037037037037,2013
3340023,3.6231884057971016,2013
3346311,3.466666666666667,2013
3346312,2.9629629629629632,2013
3346313,4.333333333333333,2013
3360591,3.0107526881720434,2013
3360592,2.7586206896551726,2013
3360593,3.9682539682539684,2013
3382311,5.6060606060606055,2013
3382312,5.555555555555556,2013
3382313,2.380952380952381,2013
3452331,3.3333333333333335,2013
3452332,2.6262626262626263,2013
3452333,4.561403508771929,2013
3477631,3.1372549019607843,2013
3477632,1.944444444444444,2013
3477633,4.166666666666667,2013
0101041,3.3333333333333335,2015
0101042,5.614035087719298,2015
0101043,3.2323232323232323,2015
0102061,3.4408602150537635,2015
0102062,3.111111111111111,2015
0102063,2.9523809523809526,2015
0102331,3.1481481481481484,2015
0102332,3.043478260869565,2015
0102333,2.9523809523809526,2015
0104461,3.580246913580247,2015
0104462,3.3333333333333335,2015
0104463,2.8888888888888893,2015
0104511,2.8888888888888893,2015
0104512,3.6781609195402303,2015
0104513,3.768115942028986,2015
0140311,4.166666666666667,2015
0140312,4.222222222222222,2015
0140313,6.956521739130435,2015
0140511,5.2,2015
0140512,6.129032258064517,2015
0140513,3.8888888888888893,2015
0146431,3.6559139784946235,2015
0146432,5.277777777777779,2015
0146433,2.9333333333333336,2015
0182061,3.5,2015
0182062,3.5897435897435894,2015
0182063,3.2380952380952377,2015
0304761,4.545454545454546,2015
0304762,5.666666666666667,2015
0304763,2.843137254901961,2015
0311061,4.731182795698925,2015
0311062,5.268817204301075,2015
0311063,5.444444444444444,2015
0340431,4.133333333333334,2015
0340432,5.396825396825396,2015
0340433,3.888888888888888,2015
0346761,3.015873015873016,2015
0346762,5.625,2015
0346763,3.076923076923077,2015
0467461,1.6666666666666667,2015
0467462,2.5,2015
0467463,1.8181818181818181,2015
0516061,2.5757575757575757,2015
0516062,3.2258064516129026,2015
0516063,2.873563218390805,2015
0540541,4.532930107526881,2015
0540542,6.242424242424242,2015
0540543,5.333333333333333,2015
0542491,3.3333333333333335,2015
0542492,4.646464646464647,2015
0542493,5.357142857142858,2015
0560431,2.948717948717949,2015
0560432,3.45679012345679,2015
0560433,3.1034482758620694,2015
0560591,3.6231884057971016,2015
0560592,3.466666666666667,2015
0560593,2.698412698412698,2015
0563021,6.666666666666667,2015
0563022,5.595238095238095,2015
0563023,4.3869731800766285,2015
0563461,4.615384615384616,2015
0563462,4.4,2015
0563463,6.8181818181818175,2015
0566041,3.0833333333333335,2015
0566042,2.3333333333333335,2015
0566043,3.047619047619048,2015
0574571,3.0153256704980844,2015
0574572,3.0555555555555554,2015
0574573,2.1367521367521367,2015
0576331,3.3333333333333335,2015
0576332,3.3333333333333335,2015
0576333,3.0107526881720426,2015
0582021,5.802469135802469,2015
0582022,3.950617283950617,2015
0582023,3.9583333333333335,2015
0586591,3.0952380952380953,2015
0586592,6.186868686868686,2015
0586593,3.142857142857143,2015
0604401,4.017094017094018,2015
0604402,3.211111111111111,2015
0604403,4.047619047619048,2015
0604811,4.9523809523809526,2015
0604812,4.634146341463414,2015
0604813,4.137931034482759,2015
0640281,7.111111111111111,2015
0640282,7.666666666666667,2015
0640283,7.407407407407407,2015
0640331,4.301075268817204,2015
0640332,6.350806451612904,2015
0640333,3.7520325203252027,2015
0646041,4.605820105820105,2015
0646042,6.388888888888889,2015
0646043,4.571428571428572,2015
0655461,3.75,2015
0655462,3.1034482758620694,2015
0655463,4.812324929971989,2015
0724281,5.909090909090909,2015
0724282,4.814814814814815,2015
0724283,4.166666666666667,2015
0740021,4.126984126984127,2015
0740022,3.5185185185185186,2015
0740023,2.549019607843137,2015
0740041,7.017543859649123,2015
0740042,6.349206349206349,2015
0740043,8.461538461538462,2015
0740571,7.5555555555555545,2015
0740572,5.972222222222221,2015
0740573,6.666666666666667,2015
0746311,2.9333333333333336,2015
0746312,3.8333333333333335,2015
0746313,3.3333333333333335,2015
0749811,3.456790123456791,2015
0749812,3.2544802867383513,2015
0749813,4.126984126984127,2015
0753761,5.701754385964912,2015
0753762,4.215686274509804,2015
0753763,6.666666666666667,2015
0755041,4.259259259259259,2015
0755042,6.666666666666667,2015
0755043,7.777777777777779,2015
0782331,2.307692307692308,2015
0782332,3.4408602150537635,2015
0782333,5.9338624338624335,2015
0896761,2.898550724637681,2015
0896762,3.4408602150537635,2015
0896763,3.8333333333333335,2015
0940041,5,2015
0940042,4.444444444444444,2015
0940043,5.757575757575758,2015
1017911,3.8461538461538454,2015
1017912,5.061728395061729,2015
1017913,3.3333333333333335,2015
1040041,5.5555555555555545,2015
1040042,6.287878787878788,2015
1040043,4.666666666666667,2015
1051021,5.042735042735043,2015
1051022,5.238095238095238,2015
1051023,5.625,2015
1053811,6.166666666666667,2015
1053812,3.2323232323232323,2015
1053813,4.623655913978495,2015
1082061,3.7373737373737375,2015
1082062,3.841354723707665,2015
1082063,3.7037037037037037,2015
1082591,3.6507936507936503,2015
1082592,4.583333333333333,2015
1082593,4.9523809523809526,2015
1101311,3.9808429118773945,2015
1101312,5.714285714285714,2015
1101313,5.633333333333333,2015
1111541,6.507936507936507,2015
1111542,4.285714285714286,2015
1111543,5.819444444444444,2015
1127441,5.583333333333333,2015
1127442,3.6036036036036037,2015
1127443,5.698924731182796,2015
1146041,6.31578947368421,2015
1146042,6.785714285714285,2015
1146043,5.813620071684588,2015
1160061,3,2015
1160062,3.181818181818182,2015
1160063,2.7586206896551726,2015
1174891,5.1190476190476195,2015
1174892,2.4444444444444446,2015
1174893,3.8461538461538454,2015
1182761,3.4848484848484844,2015
1182762,3.4722222222222228,2015
1182763,3.5483870967741935,2015
1224901,3.4523809523809526,2015
1224902,3,2015
1224903,4.11764705882353,2015
1240991,3.4729064039408866,2015
1240992,3.4482758620689657,2015
1240993,4.0476190476190474,2015
1340041,6.666666666666667,2015
1340042,6.363636363636363,2015
1340043,5,2015
1349021,3.4615384615384612,2015
1349022,3.444444444444444,2015
1349023,3.3333333333333335,2015
1355591,2.8125,2015
1355592,3.4523809523809526,2015
1355593,3.218390804597701,2015
1382021,2.777777777777778,2015
1382022,2.3333333333333335,2015
1382023,4.322649572649573,2015
1411541,3.9743589743589745,2015
1411542,4.871794871794872,2015
1411543,3.7962962962962963,2015
1424031,4.126984126984127,2015
1424032,3.8888888888888893,2015
1424033,3.820816864295125,2015
1440161,6,2015
1440162,3.58974358974359,2015
1440163,6.888888888888888,2015
1455281,7.222222222222224,2015
1455282,6,2015
1455283,7.083333333333333,2015
1504781,4.848484848484849,2015
1504782,4.740338164251208,2015
1504783,4.3055555555555545,2015
1511561,7.407407407407407,2015
1511562,4.4444444444444455,2015
1511563,5,2015
1538591,5.242504409171076,2015
1538592,3.6,2015
1538593,4.4444444444444455,2015
1540441,4.270833333333333,2015
1540442,4.712643678160919,2015
1540443,4.691358024691358,2015
1540581,5.9259259259259265,2015
1540582,4.444444444444444,2015
1540583,6.282051282051282,2015
1546281,4.615384615384616,2015
1546282,3.8596491228070176,2015
1546283,4.583333333333333,2015
1546311,3.6458333333333335,2015
1546312,4.761904761904762,2015
1546313,6.296296296296297,2015
1546761,4.0265906932573605,2015
1546762,4.603174603174604,2015
1546763,4.191919191919191,2015
1556761,4.343434343434343,2015
1556762,3.1578947368421058,2015
1556763,4.466490299823633,2015
1582311,4.0476190476190474,2015
1582312,4.4444444444444455,2015
1582313,5.087719298245614,2015
1582781,3.768115942028985,2015
1582782,4.375,2015
1582783,4.888888888888889,2015
1601041,5.698924731182796,2015
1601042,6.172839506172839,2015
1601043,4.666666666666667,2015
1611591,3.214285714285714,2015
1611592,2.7380952380952377,2015
1611593,6.037037037037037,2015
1624311,6.458333333333333,2015
1624312,1.875,2015
1624313,5.041666666666667,2015
1660061,2.9333333333333336,2015
1660062,1.7857142857142858,2015
1660063,3.1481481481481484,2015
1682311,3.1182795698924735,2015
1682312,3.3333333333333335,2015
1682313,3.725490196078431,2015
1711591,4.705882352941177,2015
1711592,4.895833333333333,2015
1711593,3.649538866930172,2015
1746431,2.7083333333333335,2015
1746432,4.0625,2015
1746433,6.470588235294117,2015
1755311,5.238095238095238,2015
1755312,3.7634408602150535,2015
1755313,5.766283524904215,2015
1774021,5.6756756756756745,2015
1774022,5.098039215686274,2015
1774023,4.190476190476191,2015
1840371,4.666666666666667,2015
1840372,4.871794871794871,2015
1840373,6.507936507936509,2015
1940371,5.111111111111112,2015
1940372,7.692307692307691,2015
1940373,5.523809523809523,2015
2001041,6.507936507936509,2015
2001042,6.666666666666667,2015
2001043,3.9743589743589745,2015
2024541,5.462962962962963,2015
2024542,5.277777777777779,2015
2024543,4.270833333333333,2015
2040281,6.111111111111112,2015
2040282,7.17948717948718,2015
2040283,3.3333333333333335,2015
2049061,3.737373737373737,2015
2049062,3.9316239316239305,2015
2049063,4.475806451612903,2015
2053041,7.575757575757577,2015
2053042,5.942028985507246,2015
2053043,5.362318840579711,2015
2074061,5.042735042735043,2015
2074062,4.000000000000001,2015
2074063,7.843137254901961,2015
2074281,3.9215686274509793,2015
2074282,5.714285714285715,2015
2074283,4.765432098765432,2015
2111541,7.916666666666667,2015
2111542,3.448275862068965,2015
2111543,3.7777777777777772,2015
2111761,4.0540540540540535,2015
2111762,3.2432432432432434,2015
2111763,4.095238095238096,2015
2124281,5.238095238095238,2015
2124282,7.083333333333333,2015
2124283,4.774774774774775,2015
2411161,5.902777777777778,2015
2411162,5.185185185185185,2015
2411163,7.5,2015
2427021,3.3333333333333335,2015
2427022,1.7948717948717947,2015
2427023,4.133333333333334,2015
2440561,5.294117647058823,2015
