communityID,urban_score_div,year
0101041,2,2011
0101042,3,2011
0101043,2,2011
0102061,2,2011
0102062,4,2011
0102063,6,2011
0102331,2,2011
0102332,3,2011
0102333,4,2011
0104461,2,2011
0104462,2,2011
0104463,3,2011
0104511,3,2011
0104512,3,2011
0104513,2,2011
0140311,3,2011
0140312,2,2011
0140313,4,2011
0140511,3,2011
0140512,3,2011
0140513,2,2011
0146431,2,2011
0146432,2,2011
0146433,1,2011
0182061,2,2011
0182062,2,2011
0182063,2,2011
0304761,6,2011
0304762,4,2011
0304763,5,2011
0311061,3,2011
0311062,3,2011
0311063,4,2011
0340431,3,2011
0340432,3,2011
0340433,2,2011
0346761,2,2011
0346762,2,2011
0346763,3,2011
0467461,2,2011
0467462,3,2011
0467463,3,2011
0516061,2,2011
0516062,2,2011
0516063,2,2011
0540541,3,2011
0540542,3,2011
0540543,3,2011
0542491,2,2011
0542492,2,2011
0542493,4,2011
0560431,2,2011
0560432,2,2011
0560433,2,2011
0560591,3,2011
0560592,6,2011
0560593,5,2011
0563021,3,2011
0563022,3,2011
0563023,3,2011
0563461,3,2011
0563462,2,2011
0563463,4,2011
0566041,2,2011
0566042,2,2011
0566043,4,2011
0574571,2,2011
0574572,2,2011
0574573,2,2011
0576331,2,2011
0576332,2,2011
0576333,3,2011
0582021,3,2011
0582022,2,2011
0582023,2,2011
0586591,2,2011
0586592,3,2011
0586593,2,2011
0604401,2,2011
0604402,1,2011
0604403,1,2011
0604811,2,2011
0604812,2,2011
0604813,2,2011
0640281,3,2011
0640282,3,2011
0640283,3,2011
0640331,2,2011
0640332,2,2011
0640333,2,2011
0646041,3,2011
0646042,3,2011
0646043,3,2011
0655461,3,2011
0655462,2,2011
0655463,3,2011
0724281,3,2011
0724282,4,2011
0724283,3,2011
0740021,4,2011
0740022,2,2011
0740023,1,2011
0740041,4,2011
0740042,3,2011
0740043,4,2011
0740571,3,2011
0740572,2,2011
0740573,3,2011
0746311,2,2011
0746312,3,2011
0746313,2,2011
0749811,1,2011
0749812,2,2011
0749813,2,2011
0753761,2,2011
0753762,3,2011
0753763,3,2011
0755041,7,2011
0755042,3,2011
0755043,2,2011
0782331,3,2011
0782332,3,2011
0782333,4,2011
0896761,2,2011
0896762,3,2011
0896763,3,2011
0940041,3,2011
0940042,4,2011
0940043,5,2011
1017911,3,2011
1017912,3,2011
1017913,4,2011
1040041,5,2011
1040042,5,2011
1040043,4,2011
1051021,3,2011
1051022,3,2011
1051023,3,2011
1053811,3,2011
1053812,2,2011
1053813,2,2011
1082061,3,2011
1082062,2,2011
1082063,2,2011
1082591,6,2011
1082592,6,2011
1082593,7,2011
1101311,8,2011
1101312,4,2011
1101313,7,2011
1111541,3,2011
1111542,1,2011
1111543,3,2011
1127441,3,2011
1127442,2,2011
1127443,2,2011
1146041,3,2011
1146042,3,2011
1146043,5,2011
1160061,3,2011
1160062,3,2011
1160063,3,2011
1174891,3,2011
1174892,3,2011
1174893,3,2011
1182761,2,2011
1182762,2,2011
1182763,2,2011
1224901,3,2011
1224902,2,2011
1224903,3,2011
1240991,6,2011
1240992,3,2011
1240993,3,2011
1340041,3,2011
1340042,4,2011
1340043,3,2011
1349021,2,2011
1349022,3,2011
1349023,3,2011
1355591,2,2011
1355592,3,2011
1355593,3,2011
1382021,2,2011
1382022,2,2011
1382023,6,2011
1411541,2,2011
1411542,3,2011
1411543,2,2011
1424031,3,2011
1424032,4,2011
1424033,2,2011
1440161,2,2011
1440162,5,2011
1440163,3,2011
1455281,5,2011
1455282,4,2011
1455283,3,2011
1504781,3,2011
1504782,4,2011
1504783,4,2011
1511561,3,2011
1511562,4,2011
1511563,5,2011
1538591,3,2011
1538592,3,2011
1538593,4,2011
1540441,5,2011
1540442,3,2011
1540443,3,2011
1540581,3,2011
1540582,NA,2011
1540583,3,2011
1546281,3,2011
1546282,3,2011
1546283,3,2011
1546311,3,2011
1546312,3,2011
1546313,4,2011
1546761,5,2011
1546762,3,2011
1546763,3,2011
1556761,6,2011
1556762,3,2011
1556763,7,2011
1582311,4,2011
1582312,4,2011
1582313,4,2011
1582781,5,2011
1582782,7,2011
1582783,5,2011
1601041,3,2011
1601042,4,2011
1601043,3,2011
1611591,2,2011
1611592,2,2011
1611593,2,2011
1624311,4,2011
1624312,3,2011
1624313,2,2011
1660061,2,2011
1660062,2,2011
1660063,2,2011
1682311,2,2011
1682312,2,2011
1682313,3,2011
1711591,3,2011
1711592,3,2011
1711593,3,2011
1746431,2,2011
1746432,2,2011
1746433,3,2011
1755311,3,2011
1755312,2,2011
1755313,1,2011
1774021,3,2011
1774022,3,2011
1774023,1,2011
1840371,3,2011
1840372,2,2011
1840373,3,2011
1940371,3,2011
1940372,4,2011
1940373,3,2011
2001041,4,2011
2001042,3,2011
2001043,2,2011
2024541,3,2011
2024542,3,2011
2024543,3,2011
2040281,4,2011
2040282,5,2011
2040283,3,2011
2049061,4,2011
2049062,3,2011
2049063,3,2011
2053041,6,2011
2053042,3,2011
2053043,6,2011
2074061,5,2011
2074062,3,2011
2074063,6,2011
2074281,3,2011
2074282,3,2011
2074283,3,2011
2111541,5,2011
2111542,5,2011
2111543,3,2011
2111761,3,2011
2111762,2,2011
2111763,2,2011
2124281,2,2011
2124282,3,2011
2124283,3,2011
2411161,3,2011
2411162,4,2011
2411163,3,2011
2427021,3,2011
2427022,10,2011
2427023,2,2011
2440561,7,2011
2440562,7,2011
2440563,5,2011
2446041,3,2011
2446042,3,2011
2446043,1,2011
2446761,2,2011
2446762,2,2011
2446763,3,2011
2616761,5,2011
2616762,6,2011
2616763,5,2011
2627281,3,2011
2627282,5,2011
2627283,3,2011
2653591,3,2011
2653592,5,2011
2653593,2,2011
2655761,3,2011
2655762,3,2011
2655763,2,2011
2660591,2,2011
2660592,2,2011
2660593,2,2011
2663061,4,2011
2663062,1,2011
2663063,3,2011
2686061,2,2011
2686062,2,2011
2686063,2,2011
2704021,3,2011
2704022,2,2011
2704023,3,2011
2718061,3,2011
2718062,2,2011
2718063,3,2011
2749511,2,2011
2749512,4,2011
2749513,4,2011
2755591,7,2011
2755592,4,2011
2755593,5,2011
2801541,2,2011
2801542,2,2011
2801543,2,2011
2811041,2,2011
2811042,3,2011
2811043,3,2011
2811161,3,2011
2811162,2,2011
2811163,6,2011
2855021,4,2011
2855022,2,2011
2855023,5,2011
2882511,6,2011
2882512,6,2011
2882513,6,2011
2916761,6,2011
2916762,5,2011
2916763,7,2011
2924581,3,2011
2924582,3,2011
2924583,5,2011
2940281,3,2011
2940282,3,2011
2940283,3,2011
2940991,4,2011
2940992,3,2011
2940993,3,2011
2953311,1,2011
2953312,1,2011
2953313,5,2011
2960061,2,2011
2960062,3,2011
2960063,2,2011
2960811,3,2011
2960812,1,2011
2960813,2,2011
2963311,2,2011
2963312,1,2011
2963313,2,2011
2974391,4,2011
2974392,3,2011
2974393,3,2011
2982451,1,2011
2982452,3,2011
2982453,2,2011
2986311,2,2011
2986312,2,2011
2986313,3,2011
3201461,1,2011
3201462,1,2011
3201463,2,2011
3211161,2,2011
3211162,3,2011
3211163,2,2011
3211311,3,2011
3211312,4,2011
3211313,1,2011
3216591,5,2011
3216592,7,2011
3216593,5,2011
3240451,3,2011
3240452,3,2011
3240453,3,2011
3240781,5,2011
3240782,3,2011
3240783,4,2011
3246811,3,2011
3246812,4,2011
3246813,2,2011
3253061,2,2011
3253062,2,2011
3253063,2,2011
3255541,5,2011
3255542,2,2011
3255543,3,2011
3263461,2,2011
3263462,3,2011
3263463,2,2011
3263591,2,2011
3263592,5,2011
3263593,3,2011
3301021,3,2011
3301022,2,2011
3301023,3,2011
3301311,2,2011
3301312,2,2011
3301313,2,2011
3304041,3,2011
3304042,4,2011
3304043,2,2011
3340021,3,2011
3340022,4,2011
3340023,6,2011
3346311,4,2011
3346312,2,2011
3346313,3,2011
3360591,3,2011
3360592,2,2011
3360593,3,2011
3382311,3,2011
3382312,5,2011
3382313,2,2011
3452331,2,2011
3452332,2,2011
3452333,2,2011
3477631,4,2011
3477632,3,2011
3477633,4,2011
0101041,5,2013
0101042,7,2013
0101043,5,2013
0102061,3,2013
0102062,2,2013
0102063,3,2013
0102331,4,2013
0102332,6,2013
0102333,3,2013
0104461,5,2013
0104462,3,2013
0104463,2,2013
0104511,6,2013
0104512,6,2013
0104513,6,2013
0140311,3,2013
0140312,3,2013
0140313,4,2013
0140511,4,2013
0140512,6,2013
0140513,5,2013
0146431,2,2013
0146432,3,2013
0146433,2,2013
0182061,2,2013
0182062,2,2013
0182063,6,2013
0304761,6,2013
0304762,6,2013
0304763,6,2013
0311061,4,2013
0311062,4,2013
0311063,4,2013
0340431,3,2013
0340432,4,2013
0340433,3,2013
0346761,4,2013
0346762,3,2013
0346763,6,2013
0467461,5,2013
0467462,3,2013
0467463,3,2013
0516061,2,2013
0516062,2,2013
0516063,3,2013
0540541,2,2013
0540542,4,2013
0540543,3,2013
0542491,3,2013
0542492,4,2013
0542493,5,2013
0560431,2,2013
0560432,2,2013
0560433,7,2013
0560591,4,2013
0560592,2,2013
0560593,3,2013
0563021,4,2013
0563022,6,2013
0563023,3,2013
0563461,3,2013
0563462,4,2013
0563463,5,2013
0566041,2,2013
0566042,3,2013
0566043,4,2013
0574571,6,2013
0574572,2,2013
0574573,2,2013
0576331,5,2013
0576332,3,2013
0576333,4,2013
0582021,3,2013
0582022,3,2013
0582023,3,2013
0586591,2,2013
0586592,3,2013
0586593,3,2013
0604401,3,2013
0604402,2,2013
0604403,3,2013
0604811,2,2013
0604812,2,2013
0604813,2,2013
0640281,3,2013
0640282,4,2013
0640283,3,2013
0640331,4,2013
0640332,3,2013
0640333,3,2013
0646041,3,2013
0646042,5,2013
0646043,3,2013
0655461,3,2013
0655462,3,2013
0655463,3,2013
0724281,2,2013
0724282,3,2013
0724283,3,2013
0740021,2,2013
0740022,4,2013
0740023,2,2013
0740041,3,2013
0740042,3,2013
0740043,4,2013
0740571,4,2013
0740572,4,2013
0740573,4,2013
0746311,2,2013
0746312,3,2013
0746313,2,2013
0749811,2,2013
0749812,3,2013
0749813,4,2013
0753761,4,2013
0753762,4,2013
0753763,4,2013
0755041,3,2013
0755042,5,2013
0755043,1,2013
0782331,3,2013
0782332,3,2013
0782333,6,2013
0896761,4,2013
0896762,3,2013
0896763,4,2013
0940041,4,2013
0940042,4,2013
0940043,2,2013
1017911,3,2013
1017912,3,2013
1017913,5,2013
1040041,7,2013
1040042,5,2013
1040043,4,2013
1051021,7,2013
1051022,4,2013
1051023,4,2013
1053811,3,2013
1053812,4,2013
1053813,3,2013
1082061,5,2013
1082062,3,2013
1082063,3,2013
1082591,3,2013
1082592,5,2013
1082593,3,2013
1101311,7,2013
1101312,4,2013
1101313,7,2013
1111541,4,2013
1111542,3,2013
1111543,4,2013
1127441,4,2013
1127442,3,2013
1127443,6,2013
1146041,5,2013
1146042,4,2013
1146043,5,2013
1160061,3,2013
1160062,3,2013
1160063,3,2013
1174891,8,2013
1174892,3,2013
1174893,5,2013
1182761,2,2013
1182762,3,2013
1182763,2,2013
1224901,5,2013
1224902,4,2013
1224903,3,2013
1240991,3,2013
1240992,3,2013
1240993,3,2013
1340041,3,2013
1340042,NA,2013
1340043,3,2013
1349021,3,2013
1349022,4,2013
1349023,2,2013
1355591,2,2013
1355592,3,2013
1355593,3,2013
1382021,2,2013
1382022,3,2013
1382023,3,2013
1411541,4,2013
1411542,3,2013
1411543,3,2013
1424031,4,2013
1424032,3,2013
1424033,3,2013
1440161,4,2013
1440162,4,2013
1440163,2,2013
1455281,4,2013
1455282,3,2013
1455283,2,2013
1504781,4,2013
1504782,4,2013
1504783,4,2013
1511561,3,2013
1511562,1,2013
1511563,4,2013
1538591,3,2013
1538592,4,2013
1538593,6,2013
1540441,6,2013
1540442,3,2013
1540443,3,2013
1540581,4,2013
1540583,5,2013
1546281,3,2013
1546282,3,2013
1546283,3,2013
1546311,5,2013
1546312,3,2013
1546313,3,2013
1546761,4,2013
1546762,3,2013
1546763,3,2013
1556761,4,2013
1556762,3,2013
1556763,3,2013
1582311,3,2013
1582312,2,2013
1582313,4,2013
1582781,3,2013
1582782,3,2013
1582783,3,2013
1601041,4,2013
1601042,3,2013
1601043,4,2013
1611591,3,2013
1611592,3,2013
1611593,3,2013
1624311,4,2013
1624312,7,2013
1624313,4,2013
1660061,5,2013
1660062,7,2013
1660063,7,2013
1682311,3,2013
1682312,2,2013
1682313,6,2013
1711591,3,2013
1711592,3,2013
1711593,3,2013
1746431,3,2013
1746432,3,2013
1746433,3,2013
1755311,3,2013
1755312,2,2013
1755313,3,2013
1774021,4,2013
1774022,3,2013
1774023,3,2013
1840371,5,2013
1840372,4,2013
1840373,4,2013
1940371,3,2013
1940372,6,2013
1940373,6,2013
2001041,4,2013
2001042,4,2013
2001043,4,2013
2024541,5,2013
2024542,3,2013
2024543,4,2013
2040281,3,2013
2040282,3,2013
2040283,NA,2013
2049061,2,2013
2049062,2,2013
2049063,3,2013
2053041,6,2013
2053042,7,2013
2053043,4,2013
2074061,3,2013
2074062,3,2013
2074063,4,2013
2074281,3,2013
2074282,3,2013
2074283,3,2013
2111541,3,2013
2111542,3,2013
2111543,3,2013
2111761,2,2013
2111762,2,2013
2111763,4,2013
2124281,2,2013
2124282,7,2013
2124283,4,2013
2411161,4,2013
2411162,4,2013
2411163,3,2013
2427021,3,2013
2427022,2,2013
2427023,2,2013
2440561,4,2013
2440562,3,2013
2440563,5,2013
2446041,4,2013
2446042,3,2013
2446043,3,2013
2446761,3,2013
2446762,3,2013
2446763,3,2013
2616761,3,2013
2616762,2,2013
2616763,2,2013
2627281,3,2013
2627282,4,2013
2627283,3,2013
2653591,4,2013
2653592,5,2013
2653593,2,2013
2655761,3,2013
2655762,3,2013
2655763,3,2013
2660591,1,2013
2660592,2,2013
2660593,3,2013
2663061,5,2013
2663062,5,2013
2663063,5,2013
2686061,2,2013
2686062,4,2013
2686063,3,2013
2704021,3,2013
2704022,5,2013
2704023,3,2013
2718061,3,2013
2718062,3,2013
2718063,4,2013
2749511,3,2013
2749512,3,2013
2749513,2,2013
2755591,3,2013
2755592,3,2013
2755593,5,2013
2801541,7,2013
2801542,3,2013
2801543,3,2013
2811041,7,2013
2811042,3,2013
2811043,5,2013
2811161,3,2013
2811162,3,2013
2811163,4,2013
2855021,3,2013
2855022,3,2013
2855023,4,2013
2882511,3,2013
2882512,3,2013
2882513,3,2013
2916761,2,2013
2916762,3,2013
2916763,3,2013
2924581,3,2013
2924582,2,2013
2940281,4,2013
2940282,4,2013
2940283,4,2013
2940991,3,2013
2940992,5,2013
2940993,3,2013
2953311,2,2013
2953312,2,2013
2953313,3,2013
2960061,3,2013
2960062,3,2013
2960063,3,2013
2960811,3,2013
2960812,2,2013
2960813,2,2013
2963311,2,2013
2963312,2,2013
2963313,2,2013
2974391,4,2013
2974392,3,2013
2974393,2,2013
2982451,2,2013
2982452,3,2013
2982453,3,2013
2986311,2,2013
2986312,2,2013
2986313,3,2013
3201461,2,2013
3201462,2,2013
3201463,2,2013
3211161,4,2013
3211162,3,2013
3211163,3,2013
3211311,4,2013
3211312,3,2013
3211313,3,2013
3216591,2,2013
3216592,3,2013
3216593,2,2013
3240451,3,2013
3240452,3,2013
3240453,2,2013
3240781,4,2013
3240782,6,2013
3240783,3,2013
3246811,3,2013
3246812,4,2013
3246813,4,2013
3253061,3,2013
3253062,5,2013
3253063,3,2013
3255541,2,2013
3255542,2,2013
3255543,3,2013
3263461,3,2013
3263462,2,2013
3263463,2,2013
3263591,2,2013
3263592,4,2013
3263593,2,2013
3301021,4,2013
3301022,2,2013
3301023,2,2013
3301311,2,2013
3301312,3,2013
3301313,3,2013
3304041,4,2013
3304042,4,2013
3304043,4,2013
3340021,5,2013
3340022,5,2013
3340023,3,2013
3346311,3,2013
3346312,3,2013
3346313,5,2013
3360591,3,2013
3360592,4,2013
3360593,3,2013
3382311,3,2013
3382312,4,2013
3382313,3,2013
3452331,2,2013
3452332,3,2013
3452333,3,2013
3477631,6,2013
3477632,3,2013
