communityID,urban_score_div,year
3477633,6,2013
0101041,3,2015
0101042,3,2015
0101043,3,2015
0102061,4,2015
0102062,3,2015
0102063,4,2015
0102331,5,2015
0102332,3,2015
0102333,4,2015
0104461,4,2015
0104462,3,2015
0104463,3,2015
0104511,7,2015
0104512,3,2015
0104513,3,2015
0140311,4,2015
0140312,6,2015
0140313,8,2015
0140511,6,2015
0140512,6,2015
0140513,4,2015
0146431,3,2015
0146432,5,2015
0146433,3,2015
0182061,5,2015
0182062,5,2015
0182063,5,2015
0304761,3,2015
0304762,4,2015
0304763,3,2015
0311061,4,2015
0311062,3,2015
0311063,4,2015
0340431,4,2015
0340432,4,2015
0340433,3,2015
0346761,3,2015
0346762,3,2015
0346763,2,2015
0467461,4,2015
0467462,4,2015
0467463,3,2015
0516061,3,2015
0516062,2,2015
0516063,4,2015
0540541,3,2015
0540542,4,2015
0540543,4,2015
0542491,3,2015
0542492,3,2015
0542493,4,2015
0560431,2,2015
0560432,3,2015
0560433,3,2015
0560591,4,2015
0560592,3,2015
0560593,3,2015
0563021,3,2015
0563022,5,2015
0563023,3,2015
0563461,3,2015
0563462,3,2015
0563463,4,2015
0566041,3,2015
0566042,3,2015
0566043,3,2015
0574571,3,2015
0574572,4,2015
0574573,2,2015
0576331,4,2015
0576332,4,2015
0576333,4,2015
0582021,3,2015
0582022,4,2015
0582023,3,2015
0586591,3,2015
0586592,2,2015
0586593,3,2015
0604401,3,2015
0604402,2,2015
0604403,3,2015
0604811,4,2015
0604812,5,2015
0604813,3,2015
0640281,4,2015
0640282,5,2015
0640283,3,2015
0640331,2,2015
0640332,2,2015
0640333,4,2015
0646041,4,2015
0646042,4,2015
0646043,5,2015
0655461,4,2015
0655462,3,2015
0655463,3,2015
0724281,4,2015
0724282,4,2015
0724283,5,2015
0740021,3,2015
0740022,3,2015
0740023,3,2015
0740041,5,2015
0740042,4,2015
0740043,4,2015
0740571,3,2015
0740572,4,2015
0740573,4,2015
0746311,3,2015
0746312,6,2015
0746313,4,2015
0749811,3,2015
0749812,7,2015
0749813,4,2015
0753761,8,2015
0753762,6,2015
0753763,5,2015
0755041,5,2015
0755042,5,2015
0755043,6,2015
0782331,3,2015
0782332,3,2015
0782333,5,2015
0896761,3,2015
0896762,4,2015
0896763,4,2015
0940041,3,2015
0940042,4,2015
0940043,5,2015
1017911,5,2015
1017912,4,2015
1017913,5,2015
1040041,8,2015
1040042,5,2015
1040043,4,2015
1051021,5,2015
1051022,4,2015
1051023,5,2015
1053811,4,2015
1053812,2,2015
1053813,3,2015
1082061,5,2015
1082062,4,2015
1082063,6,2015
1082591,6,2015
1082592,3,2015
1082593,3,2015
1101311,5,2015
1101312,4,2015
1101313,5,2015
1111541,3,2015
1111542,3,2015
1111543,4,2015
1127441,5,2015
1127442,7,2015
1127443,6,2015
1146041,4,2015
1146042,4,2015
1146043,4,2015
1160061,3,2015
1160062,3,2015
1160063,3,2015
1174891,7,2015
1174892,3,2015
1174893,3,2015
1182761,3,2015
1182762,4,2015
1182763,3,2015
1224901,6,2015
1224902,3,2015
1224903,3,2015
1240991,2,2015
1240992,4,2015
1240993,3,2015
1340041,4,2015
1340042,5,2015
1340043,3,2015
1349021,4,2015
1349022,3,2015
1349023,3,2015
1355591,2,2015
1355592,3,2015
1355593,3,2015
1382021,4,2015
1382022,4,2015
1382023,3,2015
1411541,3,2015
1411542,3,2015
1411543,3,2015
1424031,3,2015
1424032,4,2015
1424033,3,2015
1440161,5,2015
1440162,4,2015
1440163,3,2015
1455281,4,2015
1455282,5,2015
1455283,3,2015
1504781,4,2015
1504782,4,2015
1504783,4,2015
1511561,4,2015
1511562,NA,2015
1511563,5,2015
1538591,4,2015
1538592,4,2015
1538593,4,2015
1540441,4,2015
1540442,3,2015
1540443,3,2015
1540581,3,2015
1540582,2,2015
1540583,6,2015
1546281,4,2015
1546282,4,2015
1546283,3,2015
1546311,3,2015
1546312,4,2015
1546313,4,2015
1546761,4,2015
1546762,3,2015
1546763,4,2015
1556761,7,2015
1556762,6,2015
1556763,4,2015
1582311,3,2015
1582312,5,2015
1582313,4,2015
1582781,3,2015
1582782,3,2015
1582783,4,2015
1601041,4,2015
1601042,3,2015
1601043,5,2015
1611591,3,2015
1611592,3,2015
1611593,3,2015
1624311,4,2015
1624312,3,2015
1624313,4,2015
1660061,3,2015
1660062,3,2015
1660063,3,2015
1682311,3,2015
1682312,2,2015
1682313,4,2015
1711591,3,2015
1711592,4,2015
1711593,2,2015
1746431,6,2015
1746432,4,2015
1746433,6,2015
1755311,4,2015
1755312,3,2015
1755313,3,2015
1774021,6,2015
1774022,3,2015
1774023,3,2015
1840371,3,2015
1840372,3,2015
1840373,4,2015
1940371,3,2015
1940372,5,2015
1940373,4,2015
2001041,5,2015
2001042,3,2015
2001043,3,2015
2024541,7,2015
2024542,7,2015
2024543,5,2015
2040281,4,2015
2040282,4,2015
2040283,NA,2015
2049061,5,2015
2049062,3,2015
2049063,7,2015
2053041,4,2015
2053042,7,2015
2053043,5,2015
2074061,3,2015
2074062,4,2015
2074063,5,2015
2074281,4,2015
2074282,2,2015
2074283,4,2015
2111541,4,2015
2111542,3,2015
2111543,3,2015
2111761,3,2015
2111762,3,2015
2111763,4,2015
2124281,4,2015
2124282,4,2015
2124283,4,2015
2411161,4,2015
2411162,5,2015
2411163,4,2015
2427021,7,2015
2427022,5,2015
2427023,5,2015
2440561,3,2015
2440562,5,2015
2440563,6,2015
2446041,7,2015
2446042,6,2015
2446043,5,2015
2446761,4,2015
2446762,3,2015
2446763,3,2015
2616761,3,2015
2616762,4,2015
2616763,4,2015
2627281,4,2015
2627282,3,2015
2627283,3,2015
2653591,4,2015
2653592,3,2015
2653593,4,2015
2655761,5,2015
2655762,4,2015
2655763,3,2015
2660591,7,2015
2660592,4,2015
2660593,4,2015
2663061,4,2015
2663062,3,2015
2663063,4,2015
2686061,5,2015
2686062,6,2015
2686063,7,2015
2704021,3,2015
2704022,6,2015
2704023,5,2015
2718061,3,2015
2718062,4,2015
2718063,3,2015
2749511,6,2015
2749512,6,2015
2749513,3,2015
2755591,4,2015
2755592,3,2015
2755593,3,2015
2801541,3,2015
2801542,4,2015
2801543,3,2015
2811041,4,2015
2811042,3,2015
2811043,4,2015
2811161,3,2015
2811162,4,2015
2811163,4,2015
2855021,4,2015
2855022,3,2015
2855023,3,2015
2882511,4,2015
2882512,3,2015
2882513,3,2015
2916761,6,2015
2916762,2,2015
2916763,4,2015
2924581,3,2015
2924582,3,2015
2924583,6,2015
2940281,5,2015
2940282,6,2015
2940283,7,2015
2940991,3,2015
2940992,5,2015
2940993,5,2015
2953311,3,2015
2953312,2,2015
2953313,3,2015
2960061,3,2015
2960062,2,2015
2960063,5,2015
2960811,5,2015
2960812,3,2015
2960813,7,2015
2963311,3,2015
2963312,4,2015
2963313,3,2015
2974391,4,2015
2974392,2,2015
2974393,2,2015
2982451,3,2015
2982452,4,2015
2982453,3,2015
2986311,4,2015
2986312,3,2015
2986313,4,2015
3201461,3,2015
3201462,2,2015
3201463,3,2015
3211161,4,2015
3211162,4,2015
3211163,3,2015
3211311,7,2015
3211312,3,2015
3211313,3,2015
3216591,6,2015
3216592,6,2015
3216593,2,2015
3240451,4,2015
3240452,7,2015
3240453,3,2015
3240781,5,2015
3240782,NA,2015
3240783,4,2015
3246811,3,2015
3246812,4,2015
3246813,4,2015
3253061,2,2015
3253062,4,2015
3253063,2,2015
3255541,5,2015
3255542,3,2015
3255543,3,2015
3263461,3,2015
3263462,4,2015
3263463,6,2015
3263591,3,2015
3263592,4,2015
3263593,3,2015
3301021,6,2015
3301022,4,2015
3301023,3,2015
3301311,5,2015
3301312,2,2015
3301313,3,2015
3304041,4,2015
3304042,3,2015
3304043,4,2015
3340021,5,2015
3340022,3,2015
3340023,5,2015
3346311,4,2015
3346312,3,2015
3346313,3,2015
3360591,5,2015
3360592,4,2015
3360593,3,2015
3382311,3,2015
3382312,5,2015
3382313,4,2015
3452331,3,2015
3452332,4,2015
3452333,4,2015
3477631,4,2015
3477632,3,2015
3477633,5,2015
0101041,3,2018
0101042,4,2018
0101043,2,2018
0102061,3,2018
0102062,3,2018
0102063,4,2018
0102331,4,2018
0102332,3,2018
0102333,3,2018
0104461,3,2018
0104462,3,2018
0104463,2,2018
0104511,5,2018
0104512,3,2018
0104513,4,2018
0140311,4,2018
0140312,4,2018
0140313,5,2018
0140511,4,2018
0140512,4,2018
0140513,3,2018
0146431,4,2018
0146432,5,2018
0146433,3,2018
0182061,3,2018
0182062,3,2018
0182063,3,2018
0304761,4,2018
0304762,4,2018
0304763,3,2018
0311061,4,2018
0311062,3,2018
0311063,4,2018
0340431,4,2018
0340432,3,2018
0340433,5,2018
0346761,4,2018
0346762,3,2018
0346763,3,2018
0467461,3,2018
0467462,3,2018
0467463,3,2018
0516061,3,2018
0516062,3,2018
0516063,4,2018
0540541,3,2018
0540542,4,2018
0540543,4,2018
0542491,4,2018
0542492,3,2018
0542493,4,2018
0560431,3,2018
0560432,4,2018
0560433,3,2018
0560591,3,2018
0560592,3,2018
0560593,4,2018
0563021,4,2018
0563022,4,2018
0563023,3,2018
0563461,4,2018
0563462,4,2018
0563463,4,2018
0566041,3,2018
0566042,3,2018
0566043,4,2018
0574571,3,2018
0574572,3,2018
0574573,3,2018
0576331,4,2018
0576332,5,2018
0576333,6,2018
0582021,4,2018
0582022,3,2018
0582023,4,2018
0586591,3,2018
0586592,4,2018
0586593,3,2018
0604401,3,2018
0604402,3,2018
0604403,3,2018
0604811,3,2018
0604812,3,2018
0604813,4,2018
0640281,5,2018
0640282,4,2018
0640283,4,2018
0640331,2,2018
0640332,4,2018
0640333,4,2018
0646041,6,2018
0646042,4,2018
0646043,6,2018
0655461,6,2018
0655462,3,2018
0655463,3,2018
0724281,5,2018
0724282,4,2018
0724283,4,2018
0740021,3,2018
0740022,5,2018
0740023,4,2018
0740041,4,2018
0740042,5,2018
0740043,4,2018
0740571,4,2018
0740572,4,2018
0740573,5,2018
0746311,5,2018
0746312,3,2018
0746313,3,2018
0749811,2,2018
0749812,3,2018
0749813,4,2018
0753761,4,2018
0753762,4,2018
0753763,5,2018
0755041,4,2018
0755042,4,2018
0755043,3,2018
0782331,3,2018
0782332,3,2018
0782333,5,2018
0896761,3,2018
0896762,4,2018
0896763,4,2018
0940041,4,2018
0940042,5,2018
0940043,6,2018
1017911,5,2018
1017912,4,2018
1017913,4,2018
1040041,4,2018
1040042,6,2018
1040043,5,2018
1051021,5,2018
1051022,5,2018
1051023,5,2018
1053811,6,2018
1053812,4,2018
1053813,5,2018
1082061,4,2018
1082062,4,2018
1082063,4,2018
1082591,4,2018
1082592,4,2018
1082593,4,2018
1101311,4,2018
1101312,5,2018
1101313,4,2018
1111541,5,2018
1111542,3,2018
1111543,4,2018
1127441,5,2018
1127442,4,2018
1127443,4,2018
1146041,4,2018
1146042,4,2018
1146043,4,2018
1160061,3,2018
1160062,3,2018
1160063,3,2018
1174891,4,2018
1174892,5,2018
1174893,3,2018
1182761,3,2018
1182762,5,2018
1182763,4,2018
1224901,4,2018
1224902,2,2018
1224903,3,2018
1240991,5,2018
1240992,3,2018
1240993,3,2018
1340041,4,2018
1340042,4,2018
1340043,5,2018
1349021,4,2018
1349022,4,2018
1349023,3,2018
1355591,4,2018
1355592,4,2018
1355593,4,2018
1382021,3,2018
1382022,4,2018
1382023,3,2018
1411541,3,2018
1411542,4,2018
1411543,3,2018
1424031,3,2018
1424032,3,2018
1424033,4,2018
1440161,3,2018
1440162,4,2018
1440163,4,2018
1455281,3,2018
1455282,5,2018
1455283,4,2018
1504781,4,2018
1504782,5,2018
1504783,4,2018
1511561,4,2018
1511562,3,2018
1511563,5,2018
1538591,4,2018
1538592,5,2018
1538593,4,2018
1540441,4,2018
1540442,4,2018
1540443,5,2018
1540581,4,2018
1540582,1,2018
1540583,5,2018
1546281,4,2018
1546282,4,2018
1546283,4,2018
1546311,3,2018
1546312,4,2018
1546313,2,2018
1546761,4,2018
1546762,3,2018
1546763,4,2018
1556761,5,2018
1556762,4,2018
1556763,4,2018
1582311,3,2018
1582312,4,2018
1582313,4,2018
1582781,10,2018
1582782,4,2018
1582783,4,2018
1601041,4,2018
1601042,5,2018
1601043,4,2018
1611591,4,2018
1611592,3,2018
1611593,2,2018
1624311,3,2018
1624312,3,2018
1624313,4,2018
1660061,3,2018
1660062,3,2018
1660063,4,2018
1682311,3,2018
1682312,2,2018
1682313,4,2018
1711591,2,2018
1711592,3,2018
1711593,2,2018
1746431,3,2018
1746432,4,2018
1746433,4,2018
1755311,4,2018
1755312,4,2018
1755313,3,2018
1774021,5,2018
1774022,3,2018
1774023,3,2018
1840371,4,2018
1840372,3,2018
1840373,9,2018
1940371,4,2018
1940372,4,2018
1940373,4,2018
2001041,4,2018
2001042,4,2018
2001043,3,2018
2024541,5,2018
2024542,4,2018
2024543,4,2018
2040281,4,2018
2040282,4,2018
2049061,3,2018
2049062,3,2018
2049063,4,2018
2053041,4,2018
2053042,5,2018
2053043,4,2018
2074061,4,2018
2074062,6,2018
2074063,4,2018
2074281,4,2018
2074282,4,2018
2074283,4,2018
2111541,4,2018
2111542,3,2018
2111543,3,2018
2111761,4,2018
2111762,3,2018
2111763,3,2018
2124281,3,2018
2124282,4,2018
2124283,3,2018
2411161,4,2018
2411162,4,2018
2411163,4,2018
2427021,3,2018
2427022,4,2018
2427023,3,2018
2440561,4,2018
2440562,5,2018
2440563,4,2018
2446041,4,2018
2446042,3,2018
2446043,4,2018
2446761,4,2018
2446762,4,2018
2446763,3,2018
2616761,3,2018
2616762,5,2018
2616763,5,2018
2627281,5,2018
2627282,6,2018
2627283,4,2018
2653591,3,2018
2653592,3,2018
2653593,4,2018
2655761,4,2018
2655762,5,2018
2655763,4,2018
2660591,4,2018
2660592,3,2018
2660593,4,2018
2663061,4,2018
2663062,3,2018
2663063,4,2018
2686061,3,2018
2686062,5,2018
2686063,5,2018
2704021,3,2018
2704022,4,2018
2704023,4,2018
2718061,4,2018
2718062,4,2018
2718063,4,2018
2749511,4,2018
2749512,4,2018
2749513,4,2018
2755591,4,2018
2755592,4,2018
2755593,4,2018
2801541,4,2018
2801542,4,2018
2801543,4,2018
2811041,5,2018
2811042,6,2018
2811043,5,2018
2811161,3,2018
2811162,4,2018
2811163,4,2018
2855021,4,2018
2855022,3,2018
2855023,3,2018
2882511,4,2018
2882512,4,2018
2882513,4,2018
2916761,3,2018
2916762,3,2018
2916763,3,2018
2924581,4,2018
2924582,4,2018
2924583,5,2018
2940281,5,2018
2940282,4,2018
2940283,4,2018
2940991,4,2018
2940992,5,2018
2940993,4,2018
2953311,3,2018
2953312,2,2018
2953313,4,2018
2960061,3,2018
2960062,3,2018
2960063,3,2018
2960811,3,2018
2960812,3,2018
2960813,3,2018
2963311,3,2018
2963312,2,2018
2963313,2,2018
2974391,4,2018
2974392,3,2018
2974393,3,2018
2982451,3,2018
2982452,3,2018
2982453,3,2018
2986311,4,2018
2986312,3,2018
2986313,3,2018
3201461,4,2018
3201462,6,2018
3201463,3,2018
3211161,4,2018
3211162,4,2018
3211163,4,2018
3211311,4,2018
3211312,3,2018
3211313,3,2018
3216591,4,2018
3216592,4,2018
3216593,3,2018
3240451,3,2018
3240452,3,2018
3240453,4,2018
3240781,4,2018
3240782,6,2018
3240783,5,2018
3246811,3,2018
3246812,4,2018
3246813,4,2018
3253061,3,2018
3253062,3,2018
3253063,3,2018
3255541,2,2018
3255542,3,2018
3255543,5,2018
3263461,4,2018
3263462,4,2018
3263463,3,2018
3263591,3,2018
3263592,4,2018
3263593,3,2018
3301021,5,2018
3301022,6,2018
3301023,3,2018
3301311,3,2018
3301312,3,2018
3301313,4,2018
3304041,4,2018
3304042,6,2018
3304043,4,2018
3340021,4,2018
3340022,5,2018
3340023,3,2018
3346311,3,2018
3346312,3,2018
3346313,4,2018
3360591,4,2018
3360592,4,2018
3360593,3,2018
3382311,4,2018
3382312,4,2018
3382313,4,2018
3452331,3,2018
3452332,3,2018
3452333,5,2018
3477631,3,2018
3477632,5,2018
3477633,4,2018
