communityID,urban_score_econ,year
0101041,4.725220401578131,2011
0101042,7.091391306937521,2011
0101043,4.884736774391956,2011
0102061,5.043819613532878,2011
0102062,5.011656828502162,2011
0102063,4.7599462755870725,2011
0102331,4.779153818209633,2011
0102332,4.8841903420758355,2011
0102333,4.254210796803046,2011
0104461,4.805243149262157,2011
0104462,4.245627024174847,2011
0104463,4.727887780835649,2011
0104511,5.331295054826389,2011
0104512,4.488163269207614,2011
0104513,4.881601565574596,2011
0140311,7.704383608992433,2011
0140312,4.690584748799975,2011
0140313,7.3985774866680485,2011
0140511,5.7290844821622295,2011
0140512,5.4720335341581325,2011
0140513,5.307717384778308,2011
0146431,4.921636163836157,2011
0146432,5.587798732928422,2011
0146433,4.0148234949183514,2011
0182061,4.639823414596706,2011
0182062,4.654499110511637,2011
0182063,4.5109484258350845,2011
0304761,6.690860009546501,2011
0304762,5.113632182142565,2011
0304763,5.728940249766275,2011
0311061,5.049255654241191,2011
0311062,6.048068052646833,2011
0311063,5.96603761040561,2011
0340431,5.814097489602808,2011
0340432,5.654557855944074,2011
0340433,5.524022673938039,2011
0346761,5.167989023609296,2011
0346762,5.977810174589552,2011
0346763,5.431607891381442,2011
0467461,4.510099054155506,2011
0467462,4.348793053423855,2011
0467463,4.152810780363823,2011
0516061,4.646124018794846,2011
0516062,4.383816229680794,2011
0516063,4.434147046913728,2011
0540541,4.399546335418209,2011
0540542,5.726027456314525,2011
0540543,4.688307667457879,2011
0542491,4.384254850109797,2011
0542492,5.090717384625976,2011
0542493,6.671490099061869,2011
0560431,4.798358535225808,2011
0560432,3.8790843983581325,2011
0560433,4.330532745193271,2011
0560591,5.097329578168835,2011
0560592,4.563651873813228,2011
0560593,4.617599059678322,2011
0563021,6.694479171104078,2011
0563022,6.451063471588429,2011
0563023,5.250292272166944,2011
0563461,4.837298955995565,2011
0563462,4.8686785118839815,2011
0563463,7.817060154452709,2011
0566041,4.337478653213836,2011
0566042,4.327643286262896,2011
0566043,5.290341110201136,2011
0574571,4.692460056342449,2011
0574572,4.321053835376773,2011
0574573,4.400017279079682,2011
0576331,5.234342902584626,2011
0576332,5.113175367055782,2011
0576333,5.70109113662146,2011
0582021,7.025891813576542,2011
0582022,3.7228786360685717,2011
0582023,4.022594469107447,2011
0586591,4.2577207960489245,2011
0586592,7.3966799086293635,2011
0586593,4.495073973123218,2011
0604401,4.216769596831122,2011
0604402,3.6279999359923867,2011
0604403,4.68736457372357,2011
0604811,4.411760329546802,2011
0604812,4.847027193715977,2011
0604813,4.527870492290101,2011
0640281,7.762424356759297,2011
0640282,7.624320667689965,2011
0640283,7.527653968165612,2011
0640331,3.6174672841656825,2011
0640332,5.274205231671341,2011
0640333,4.150362361951124,2011
0646041,7.319257176600748,2011
0646042,6.969860483535595,2011
0646043,7.186991268214506,2011
0655461,4.394516031541954,2011
0655462,5.04836845148263,2011
0655463,5.133194505411766,2011
0724281,7.134566958798104,2011
0724282,7.6406497556859065,2011
0724283,7.533353318356667,2011
0740021,4.908988248655943,2011
0740022,4.546538891319288,2011
0740023,4.739628279795993,2011
0740041,7.86947419616714,2011
0740042,7.472964621877871,2011
0740043,7.924389348822314,2011
0740571,7.679562616959867,2011
0740572,7.0449029831243495,2011
0740573,7.461095131364718,2011
0746311,4.5690649374938666,2011
0746312,4.38700101960275,2011
0746313,4.872280689799772,2011
0749811,4.393948941340172,2011
0749812,4.34458381553858,2011
0749813,4.44488945573339,2011
0753761,6.138363360359212,2011
0753762,6.1054531056721855,2011
0753763,7.394425805039465,2011
0755041,7.7675812357731475,2011
0755042,7.182341528216399,2011
0755043,7.248018906690123,2011
0782331,4.784697873870955,2011
0782332,4.852779300229964,2011
0782333,5.8952506680039525,2011
0896761,5.552385475175989,2011
0896762,7.165614382171377,2011
0896763,7.256424918972246,2011
0940041,7.616303321031903,2011
0940042,7.870861025420091,2011
0940043,8.136396859479122,2011
1017911,5.272885221155196,2011
1017912,6.112199740978718,2011
1017913,5.316229710786891,2011
1040041,7.99084575808759,2011
1040042,8.255584835491478,2011
1040043,7.855021608014977,2011
1051021,6.056852671955316,2011
1051022,7.18386650658928,2011
1051023,7.4407844971987025,2011
1053811,7.374285873198428,2011
1053812,3.965770825079152,2011
1053813,4.298579629915408,2011
1082061,5.316281019181136,2011
1082062,4.347421776763601,2011
1082063,4.402835370126732,2011
1082591,6.56582660465266,2011
1082592,5.932772112551624,2011
1082593,7.375362672705705,2011
1101311,8.334519443081417,2011
1101312,6.239748654747706,2011
1101313,7.241763144876299,2011
1111541,7.295551162422963,2011
1111542,4.34746248405412,2011
1111543,7.010359566627559,2011
1127441,7.084867988530585,2011
1127442,4.512837489662413,2011
1127443,5.639012702191521,2011
1146041,7.533947800773189,2011
1146042,7.306409159655234,2011
1146043,4.692598792411811,2011
1160061,4.610133542549337,2011
1160062,4.250437368046249,2011
1160063,4.548419916234181,2011
1174891,6.138349385651259,2011
1174892,4.865363635179107,2011
1174893,5.097080659095737,2011
1182761,5.871246587348658,2011
1182762,4.402926142177775,2011
1182763,4.784385355274013,2011
1224901,4.695929608314066,2011
1224902,3.9731829146797186,2011
1224903,5.735224115808287,2011
1240991,5.936650731072985,2011
1240992,4.8337445782059865,2011
1240993,5.447894291748352,2011
1340041,7.267409512568558,2011
1340042,7.889615098133341,2011
1340043,7.39430084986414,2011
1349021,4.3751296083156275,2011
1349022,4.6071469782085375,2011
1349023,4.544790849043852,2011
1355591,4.45894733663457,2011
1355592,4.328750685057607,2011
1355593,4.53577284005646,2011
1382021,3.92215143939654,2011
1382022,4.241571027472254,2011
1382023,4.810843662473724,2011
1411541,4.100508119786118,2011
1411542,6.689641213099084,2011
1411543,4.908481564641619,2011
1424031,7.149858912070196,2011
1424032,7.452884189518368,2011
1424033,6.614226120707133,2011
1440161,7.520045875504022,2011
1440162,8.093203872236705,2011
1440163,7.454174077055643,2011
1455281,8.101425555525845,2011
1455282,7.571028195636091,2011
1455283,7.57636140558112,2011
1504781,6.577672978524205,2011
1504782,6.294954804034155,2011
1504783,7.308623818609246,2011
1511561,6.583122632071934,2011
1511562,8.260075225845734,2011
1511563,8.196930534785166,2011
1538591,7.332688320359543,2011
1538592,6.903912212329433,2011
1538593,7.831563824691759,2011
1540441,5.989757305694456,2011
1540442,5.114013110725868,2011
1540443,6.737537243882845,2011
1540581,7.525927105672771,2011
1540582,6.9898646223271035,2011
1540583,7.608531498997604,2011
1546281,5.665945085447253,2011
1546282,5.255964344968734,2011
1546283,6.101296877117581,2011
1546311,4.679428363100217,2011
1546312,5.41185433379584,2011
1546313,5.699507763889467,2011
1546761,5.818465478919802,2011
1546762,4.4813132432911535,2011
1546763,6.101681520744104,2011
1556761,5.422789080974447,2011
1556762,5.286367917688552,2011
1556763,7.6456064327296955,2011
1582311,5.658875125050809,2011
1582312,7.280718003577467,2011
1582313,5.203651885961,2011
1582781,5.759704952831992,2011
1582782,6.187541405486134,2011
1582783,4.706375062347611,2011
1601041,7.560694520764787,2011
1601042,7.565998878367954,2011
1601043,7.477116131069461,2011
1611591,4.468625996289851,2011
1611592,4.724145746554487,2011
1611593,6.588174100482611,2011
1624311,7.528360796507407,2011
1624312,4.760579940734972,2011
1624313,7.2014122502513755,2011
1660061,4.3727400481864676,2011
1660062,4.654781967862593,2011
1660063,4.274096426304733,2011
1682311,4.297028206762849,2011
1682312,4.521966556183664,2011
1682313,7.558181844499397,2011
1711591,4.889290089621558,2011
1711592,4.859671343864779,2011
1711593,5.154344453453139,2011
1746431,4.49900726221781,2011
1746432,4.652131547849764,2011
1746433,7.126058522826088,2011
1755311,7.271815823886058,2011
1755312,4.9171011045071875,2011
1755313,4.208482884852254,2011
1774021,6.215948279780405,2011
1774022,5.913458854727902,2011
1774023,5.018937896041572,2011
1840371,7.764507669024553,2011
1840372,7.468806702313215,2011
1840373,8.031678147571531,2011
1940371,7.235585850391892,2011
1940372,7.803730764608606,2011
1940373,7.4435329191823145,2011
2001041,7.666862778194559,2011
2001042,7.76564740974484,2011
2001043,4.745267128293601,2011
2024541,6.0161468899328066,2011
2024542,6.881082691894666,2011
2024543,6.00480462074292,2011
2040281,7.981268732537259,2011
2040282,7.87994748175132,2011
2040283,6.799286857135307,2011
2049061,4.972396530213487,2011
2049062,5.070076561939808,2011
2049063,5.172830547912985,2011
2053041,7.095566356975046,2011
2053042,7.095423129410144,2011
2053043,8.197439100959583,2011
2074061,6.290399686431239,2011
2074062,4.988199905114216,2011
2074063,8.42184144423678,2011
2074281,5.903560863143849,2011
2074282,6.509523814342534,2011
2074283,5.654752091288082,2011
2111541,7.284609479440781,2011
2111542,7.427896761284021,2011
2111543,5.5736088345376835,2011
2111761,4.831541249005442,2011
2111762,4.930209087302888,2011
2111763,5.659065943260882,2011
2124281,7.304792075052535,2011
2124282,7.416048472699406,2011
2124283,7.02876263071521,2011
2411161,7.261786479165014,2011
2411162,7.622946079261166,2011
2411163,7.338259141367325,2011
2427021,4.811569586537297,2011
2427022,7.010984698686424,2011
2427023,4.208499374789462,2011
2440561,8.150485950451687,2011
2440562,7.289908969240353,2011
2440563,6.297461988824698,2011
2446041,7.151722055686558,2011
2446042,4.624515608753232,2011
2446043,4.224959842421405,2011
2446761,5.161126357934265,2011
2446762,5.5300438348338,2011
2446763,5.076280187278869,2011
2616761,4.842049601172136,2011
2616762,6.427879109218522,2011
2616763,5.008124241550074,2011
2627281,4.743027302942429,2011
2627282,5.499653940449744,2011
2627283,4.128413420544537,2011
2653591,5.037952608304902,2011
2653592,5.47971768712042,2011
2653593,3.79981601685653,2011
2655761,5.342283924433047,2011
2655762,6.277359127072688,2011
2655763,4.664212496945942,2011
2660591,4.133989827501873,2011
2660592,4.206552895449906,2011
2660593,3.770064299233622,2011
2663061,7.761492287529715,2011
2663062,4.413868589602518,2011
2663063,4.699903814439805,2011
2686061,4.524529549601237,2011
2686062,7.432447850278526,2011
2686063,4.908027062381932,2011
2704021,4.411973983106489,2011
2704022,4.252352626217969,2011
2704023,4.2326704150291485,2011
2718061,4.343016727653457,2011
2718062,7.036878333754586,2011
2718063,4.599310734574998,2011
2749511,5.435167156410955,2011
2749512,7.074102478420346,2011
2749513,4.747571660658541,2011
2755591,5.877723038652216,2011
2755592,7.478800642304496,2011
2755593,6.886627827558905,2011
2801541,4.879058835228246,2011
2801542,4.486003153021353,2011
2801543,4.366351182975716,2011
2811041,6.79663353067566,2011
2811042,7.388768972943946,2011
2811043,7.71313719944438,2011
2811161,4.22492879269805,2011
2811162,3.9991854463098924,2011
2811163,6.875529034909131,2011
2855021,4.6498863376583675,2011
2855022,4.336876623231045,2011
2855023,7.692111551679912,2011
2882511,8.025703364570205,2011
2882512,5.994798396185214,2011
2882513,4.880133866886394,2011
2916761,5.738072342821315,2011
2916762,4.318189908609275,2011
2916763,5.502064617299894,2011
2924581,7.132046133005619,2011
2924582,6.483885931689741,2011
2924583,8.421708408179967,2011
2940281,7.56637637473797,2011
2940282,7.900529991952955,2011
2940283,7.729263431851048,2011
2940991,4.609901868724056,2011
2940992,4.596788277997411,2011
2940993,4.0939674890453785,2011
2953311,4.03877636658501,2011
2953312,4.106798247127661,2011
2953313,6.894910759153658,2011
2960061,6.727411643753975,2011
2960062,5.364815775694077,2011
2960063,4.851590501972797,2011
2960811,4.085527614135499,2011
2960812,3.8394101740093554,2011
2960813,4.005751211903731,2011
2963311,4.060840804488538,2011
2963312,4.143736597221737,2011
2963313,4.337478362538686,2011
2974391,7.518067506671026,2011
2974392,4.563073828466465,2011
2974393,4.4714302512029365,2011
2982451,5.194966289722925,2011
2982452,6.405400635972815,2011
2982453,4.865494501211345,2011
2986311,4.365598906567166,2011
2986312,4.539825039764037,2011
2986313,7.084399896919666,2011
3201461,4.149106739676812,2011
3201462,3.7995570459153605,2011
3201463,4.056414303261994,2011
3211161,7.276868790761611,2011
3211162,7.388405207580635,2011
3211163,6.994835542754276,2011
3211311,7.429170904966827,2011
3211312,4.655356629612592,2011
3211313,4.563428402707187,2011
3216591,3.7635038356915422,2011
3216592,7.929455514953564,2011
3216593,4.794842057769821,2011
3240451,6.150774325180382,2011
3240452,5.006537989089107,2011
3240453,5.356838143796551,2011
3240781,7.977608727414924,2011
3240782,7.662982659782645,2011
3240783,7.862343249224704,2011
3246811,4.336311636858588,2011
3246812,4.4541661088457465,2011
3246813,6.628181015528708,2011
3253061,3.8670599309759925,2011
3253062,4.377507283517752,2011
3253063,4.215108434822579,2011
3255541,3.987073714253068,2011
3255542,3.946475273174247,2011
3255543,5.775704414963234,2011
3263461,5.261766860711535,2011
3263462,4.535683147936695,2011
3263463,4.4876302867146345,2011
3263591,4.280516124085192,2011
3263592,7.25198937197526,2011
3263593,4.8342671828014225,2011
3301021,7.034667722785291,2011
3301022,4.449068658066835,2011
3301023,3.869204179353105,2011
3301311,4.521820907947295,2011
3301312,4.4027182418085795,2011
3301313,4.331134627055968,2011
3304041,7.573509282981326,2011
3304042,7.520080564817863,2011
3304043,6.276694004958746,2011
3340021,5.457185523610004,2011
3340022,7.8022162910667205,2011
3340023,5.921603855879482,2011
3346311,4.679220458159064,2011
3346312,4.676518622945886,2011
3346313,7.264998143519733,2011
3360591,5.121607563052685,2011
3360592,5.536721420553725,2011
3360593,7.214438756189421,2011
3382311,7.5502891023407175,2011
3382312,7.310981894210822,2011
3382313,4.497734669970572,2011
3452331,4.939323468004454,2011
3452332,3.7490543152338787,2011
3452333,4.935899618990604,2011
3477631,5.061376240929465,2011
3477632,4.633414569066347,2011
3477633,7.822804828840336,2011
0101041,4.2027374208520385,2013
0101042,7.791708360708661,2013
0101043,5.445683646437541,2013
0102061,5.151742641831343,2013
0102062,4.356959822491025,2013
0102063,4.611326583333848,2013
0102331,4.413783593033899,2013
0102332,5.113062645359785,2013
0102333,4.386866496452346,2013
0104461,5.044337091003835,2013
0104462,4.688884582232421,2013
0104463,4.927318860577695,2013
0104511,5.997039398148719,2013
0104512,5.51921073571921,2013
0104513,5.5786200654535145,2013
0140311,7.673994224090957,2013
0140312,5.360835456419832,2013
0140313,7.570128703442758,2013
0140511,6.750977879247054,2013
0140512,6.485106802366946,2013
0140513,6.082547182462458,2013
0146431,4.68674112548383,2013
0146432,6.045965923743715,2013
0146433,4.475569595914616,2013
0182061,4.912077916220819,2013
0182062,4.8813513441597465,2013
0182063,5.067085143815388,2013
0304761,6.764512345002387,2013
0304762,6.258715441010485,2013
0304763,6.458925596751112,2013
0311061,5.06252659711453,2013
0311062,6.716389480878735,2013
0311063,5.888127910620397,2013
0340431,6.040058055107654,2013
0340432,6.187524747631065,2013
0340433,5.87161444104892,2013
0346761,5.307107605741797,2013
0346762,5.5646675732829225,2013
0346763,5.4930429490581725,2013
0467461,4.408139820389155,2013
0467462,4.852034096808186,2013
0467463,4.374273063435791,2013
0516061,4.36024451818789,2013
0516062,4.721396249554129,2013
0516063,4.511124522106839,2013
0540541,4.617138931901211,2013
0540542,6.077314803725209,2013
0540543,5.02954859062367,2013
0542491,4.739111738643941,2013
0542492,4.780044063494169,2013
0542493,6.94654850951721,2013
0560431,4.557913236540391,2013
0560432,4.660898724898176,2013
0560433,4.737932369259217,2013
0560591,5.2695362909939645,2013
0560592,4.448546087301585,2013
0560593,4.839641562211685,2013
0563021,7.1314491365169275,2013
0563022,5.844406458272959,2013
0563023,6.010580449828715,2013
0563461,4.410517679616405,2013
0563462,5.036761808216043,2013
0563463,8.083477364773898,2013
0566041,4.5742656353692395,2013
0566042,4.533471206752657,2013
0566043,5.414763370138689,2013
0574571,5.9134320987563695,2013
0574572,4.709175286628121,2013
0574573,4.01030168403791,2013
0576331,6.393478856798002,2013
0576332,5.938565111408752,2013
0576333,6.152468321542554,2013
0582021,7.503490448279423,2013
0582022,5.054452641107457,2013
0582023,4.97420228422011,2013
0586591,4.758709868277966,2013
0586592,7.607739688606473,2013
0586593,4.484272861280309,2013
0604401,4.859455907637344,2013
0604402,4.133586716661981,2013
0604403,5.214966052242141,2013
0604811,5.197899064863099,2013
0604812,5.252342180592468,2013
0604813,5.1818848438478335,2013
0640281,7.551044532072164,2013
0640282,7.851560581496954,2013
0640283,7.602811897683279,2013
0640331,4.5900801851383655,2013
0640332,4.9629544810688495,2013
0640333,4.778316809713697,2013
0646041,7.41189820120042,2013
0646042,7.573646749286975,2013
0646043,7.653908148973568,2013
0655461,4.947774049224106,2013
0655462,4.854656460338435,2013
0655463,5.183519659338324,2013
0724281,7.055388251704653,2013
0724282,7.411277675929725,2013
0724283,7.0444321417619,2013
0740021,5.666030513044828,2013
0740022,4.155421375220073,2013
0740023,4.942358800004718,2013
0740041,7.53000585737562,2013
0740042,7.266786877010851,2013
0740043,7.959462080001941,2013
0740571,7.810046055532713,2013
0740572,7.153693756556765,2013
0740573,7.889238360758593,2013
0746311,5.3075897317738,2013
0746312,4.731258255169268,2013
0746313,5.053628454782943,2013
0749811,4.593430685213548,2013
0749812,5.045432100066229,2013
0749813,5.590602707442133,2013
0753761,6.012317243198276,2013
0753762,6.437658930590456,2013
0753763,7.724803735269826,2013
0755041,6.373531515045937,2013
0755042,7.293643847593347,2013
0755043,7.709863584150246,2013
0782331,5.2808867024534845,2013
0782332,4.8269283899427515,2013
0782333,6.77578468501617,2013
0896761,5.055461249562331,2013
0896762,7.158441249299628,2013
0896763,7.329804137877455,2013
0940041,7.905056301327572,2013
0940042,7.931637596885338,2013
0940043,8.440281139169665,2013
1017911,5.277364877766009,2013
1017912,7.4436119028209475,2013
1017913,5.443620815228299,2013
1040041,8.282829239471758,2013
1040042,8.240450100598101,2013
1040043,7.653890527413098,2013
1051021,6.993305735525389,2013
1051022,7.080853691688353,2013
1051023,7.4198599780266825,2013
1053811,7.560187059923467,2013
1053812,4.84652943862888,2013
1053813,5.069498399137174,2013
1082061,6.174338001695831,2013
1082062,5.498374182784093,2013
1082063,5.035413521540648,2013
1082591,5.899029394395167,2013
1082592,6.00454509587713,2013
1082593,7.193321077526662,2013
1101311,7.38832323215306,2013
