communityID,urban_score_econ,year
1101312,5.945270107391245,2013
1101313,7.559109576800771,2013
1111541,7.7826752186357195,2013
1111542,4.680543499669502,2013
1111543,7.244687555341257,2013
1127441,7.448573362578048,2013
1127442,4.771993756953667,2013
1127443,6.313928586237086,2013
1146041,7.833304809858345,2013
1146042,7.231257023209959,2013
1146043,5.1582581012844555,2013
1160061,4.933960660953502,2013
1160062,4.9052238325930935,2013
1160063,4.765074427304442,2013
1174891,6.615176958912911,2013
1174892,4.932384833041083,2013
1174893,5.575375455349447,2013
1182761,6.004132554206737,2013
1182762,4.7852422543617035,2013
1182763,4.318008219664989,2013
1224901,4.587076287490196,2013
1224902,4.652533986106824,2013
1224903,6.579247192872561,2013
1240991,5.690226326690812,2013
1240992,4.387241524489111,2013
1240993,5.6468596999810154,2013
1340041,7.2970218406468135,2013
1340042,8.716640239410571,2013
1340043,7.643522140788519,2013
1349021,5.07882810208904,2013
1349022,4.5024115463507615,2013
1349023,4.330164258887556,2013
1355591,4.227883963856546,2013
1355592,4.800721594994957,2013
1355593,4.72919409582729,2013
1382021,4.269099851025287,2013
1382022,4.860361920966437,2013
1382023,4.6784337301747145,2013
1411541,5.0184724738660895,2013
1411542,7.260843185540003,2013
1411543,5.585573641187758,2013
1424031,7.060009641685937,2013
1424032,7.271306198587038,2013
1424033,7.283286988014844,2013
1440161,7.724093150576497,2013
1440162,7.7362357959683274,2013
1440163,7.579933988552152,2013
1455281,8.008816081403777,2013
1455282,7.720965247773201,2013
1455283,7.293368105821988,2013
1504781,6.518970055501389,2013
1504782,6.392220931532258,2013
1504783,6.291884128904347,2013
1511561,6.195612852564321,2013
1511562,7.898355569233523,2013
1511563,7.736414067980957,2013
1538591,7.228200844798305,2013
1538592,7.0780787361860265,2013
1538593,7.4366578406842505,2013
1540441,5.78456448813196,2013
1540442,4.551806036602929,2013
1540443,5.757742976467188,2013
1540581,8.15151558568301,2013
1540583,7.617826913540912,2013
1546281,5.865272737844788,2013
1546282,5.014186702985391,2013
1546283,6.122557570145268,2013
1546311,5.0765876795500455,2013
1546312,5.234685328936737,2013
1546313,7.422661209057538,2013
1546761,6.173977720353048,2013
1546762,4.485734018119894,2013
1546763,6.023649182884789,2013
1556761,4.655892131780408,2013
1556762,5.092836514829649,2013
1556763,6.713086420148869,2013
1582311,5.3052553402091736,2013
1582312,7.2206029880636935,2013
1582313,4.835111565457535,2013
1582781,4.605184443484872,2013
1582782,5.8360193235583475,2013
1582783,5.146962858339502,2013
1601041,7.768052874792676,2013
1601042,7.619095753803784,2013
1601043,7.681009614222279,2013
1611591,4.563073410959641,2013
1611592,4.581866317144256,2013
1611593,7.440804881130052,2013
1624311,7.680012409260695,2013
1624312,5.638066335232815,2013
1624313,7.796860332373876,2013
1660061,4.9824278825883015,2013
1660062,4.921257795304379,2013
1660063,4.757581453639806,2013
1682311,5.007355722573367,2013
1682312,4.2197511606904525,2013
1682313,7.408066417367084,2013
1711591,4.780351964349534,2013
1711592,4.625810221196015,2013
1711593,5.043941915540064,2013
1746431,5.5819504783524065,2013
1746432,5.108546352148433,2013
1746433,7.1884157440840335,2013
1755311,7.429097458403231,2013
1755312,5.003970625322166,2013
1755313,4.717754041283428,2013
1774021,5.6987917344569965,2013
1774022,5.771314675896231,2013
1774023,5.031572606663125,2013
1840371,8.150852530975072,2013
1840372,7.45433999254195,2013
1840373,8.031334527092733,2013
1940371,7.249124380252144,2013
1940372,8.065331438337692,2013
1940373,7.877743131059712,2013
2001041,8.18774324306609,2013
2001042,7.851688532576403,2013
2001043,5.4340722645759065,2013
2024541,6.188375032916357,2013
2024542,7.015313930436354,2013
2024543,6.088348863530791,2013
2040281,7.915165266321149,2013
2040282,7.796585526761845,2013
2040283,6.678186557876617,2013
2049061,4.85247520973639,2013
2049062,5.139122611640775,2013
2049063,5.996779052450761,2013
2053041,8.508058337800007,2013
2053042,8.221643658613516,2013
2053043,7.695935266879705,2013
2074061,5.82217072391327,2013
2074062,4.827669458103033,2013
2074063,7.664231658288561,2013
2074281,5.685497153624159,2013
2074282,6.382530966333782,2013
2074283,5.866893485463135,2013
2111541,7.456695315087495,2013
2111542,6.095354338131131,2013
2111543,5.085910037219758,2013
2111761,4.50846549811646,2013
2111762,4.521639587125437,2013
2111763,6.027919115437015,2013
2124281,7.376947242514441,2013
2124282,8.511004517233376,2013
2124283,7.173140215763094,2013
2411161,7.220687454882629,2013
2411162,7.471542690064155,2013
2411163,7.406323288235725,2013
2427021,4.725597742958971,2013
2427022,4.606910424843688,2013
2427023,3.8026978463957533,2013
2440561,7.54145018582383,2013
2440562,6.607331000660164,2013
2440563,5.538407238743417,2013
2446041,7.4209888348849065,2013
2446042,4.578491133119473,2013
2446043,4.721848457729215,2013
2446761,5.190154222495299,2013
2446762,5.4164365008987225,2013
2446763,4.8794349253821325,2013
2616761,4.364430771844053,2013
2616762,5.497074450270485,2013
2616763,4.716523235689425,2013
2627281,4.709206720081524,2013
2627282,5.088364431784562,2013
2627283,4.760569739089445,2013
2653591,5.263593279941291,2013
2653592,5.660792313320294,2013
2653593,4.152115041171315,2013
2655761,5.60321800723717,2013
2655762,6.468629320308135,2013
2655763,4.71207137234038,2013
2660591,3.9575069198226243,2013
2660592,4.287334408668472,2013
2660593,4.060553505657606,2013
2663061,7.799381112016813,2013
2663062,5.271443324798526,2013
2663063,4.63909556062105,2013
2686061,4.715214655926302,2013
2686062,7.520679909294295,2013
2686063,5.010759928011435,2013
2704021,4.43960797195193,2013
2704022,5.049506650380945,2013
2704023,4.797967520143518,2013
2718061,4.254291774582573,2013
2718062,7.183456104996886,2013
2718063,4.544784863561566,2013
2749511,5.381609142749149,2013
2749512,7.009670248168824,2013
2749513,4.744702665807892,2013
2755591,5.022617823784761,2013
2755592,7.426834977473202,2013
2755593,7.351204078493819,2013
2801541,5.212138150173145,2013
2801542,4.984848049632647,2013
2801543,4.942919216407284,2013
2811041,7.992608499794531,2013
2811042,7.3595386582196065,2013
2811043,7.856531037479141,2013
2811161,4.312419750683584,2013
2811162,4.774534886813675,2013
2811163,7.065156016469289,2013
2855021,4.38600927321692,2013
2855022,4.493736279871376,2013
2855023,7.661748347393034,2013
2882511,7.588477884560002,2013
2882512,5.6346212538435525,2013
2882513,4.75527381251844,2013
2916761,5.49267976997982,2013
2916762,4.943518940152418,2013
2916763,5.342544930005819,2013
2924581,7.259613589633656,2013
2924582,6.863176618341441,2013
2940281,7.413085120071474,2013
2940282,7.842636094828535,2013
2940283,7.538295834121512,2013
2940991,4.407869095739728,2013
2940992,4.9615874235696875,2013
2940993,4.822037877302079,2013
2953311,4.293724054691361,2013
2953312,4.154188932382034,2013
2953313,7.447488924423223,2013
2960061,7.30778674945194,2013
2960062,5.8006037569730795,2013
2960063,5.0235816341627775,2013
2960811,4.529906284628951,2013
2960812,4.0403147244581845,2013
2960813,4.11357390433551,2013
2963311,5.08857105331834,2013
2963312,4.207011958228192,2013
2963313,4.4717472403459695,2013
2974391,7.491797257191659,2013
2974392,4.372771844081259,2013
2974393,3.7440158675673225,2013
2982451,5.177580640022698,2013
2982452,6.484866639918969,2013
2982453,6.259558217071888,2013
2986311,4.697237936227879,2013
2986312,4.780928641261316,2013
2986313,7.236042986413757,2013
3201461,4.473644298409975,2013
3201462,4.523556023217482,2013
3201463,4.316165311890721,2013
3211161,7.715054229667328,2013
3211162,7.446060724172521,2013
3211163,7.301300291150464,2013
3211311,7.498960003210368,2013
3211312,4.678886049895855,2013
3211313,5.645687302616,2013
3216591,4.584396231962052,2013
3216592,7.105395283059873,2013
3216593,4.541068874996548,2013
3240451,6.261890870235415,2013
3240452,4.791105500034572,2013
3240453,5.091747204300008,2013
3240781,7.962581232024689,2013
3240782,7.80647384114863,2013
3240783,7.734996435902157,2013
3246811,4.66507416464477,2013
3246812,5.400249563579227,2013
3246813,7.231463740965893,2013
3253061,4.307961119524278,2013
3253062,4.887036980352028,2013
3253063,4.3757174826859275,2013
3255541,4.523178212144682,2013
3255542,4.423080404142181,2013
3255543,6.195434544475866,2013
3263461,5.374014713005404,2013
3263462,4.06857609843441,2013
3263463,4.415308120728794,2013
3263591,4.946495418430963,2013
3263592,7.251318580934211,2013
3263593,4.572553094677099,2013
3301021,7.346100918075732,2013
3301022,4.155328069975668,2013
3301023,4.392917402221591,2013
3301311,4.764802661212648,2013
3301312,4.830565878434625,2013
3301313,4.478470766438902,2013
3304041,7.9188843121942165,2013
3304042,7.5488534991584855,2013
3304043,6.437364250915098,2013
3340021,5.738355729167359,2013
3340022,8.35933659497188,2013
3340023,5.381854210835312,2013
3346311,4.809911400338074,2013
3346312,4.913068688150522,2013
3346313,7.619454466035556,2013
3360591,5.065309201279985,2013
3360592,5.186343305514144,2013
3360593,7.325567688617853,2013
3382311,6.9453440942950175,2013
3382312,7.674284583471706,2013
3382313,4.083486398370165,2013
3452331,3.976034834176738,2013
3452332,3.710432037088449,2013
3452333,5.104237398588872,2013
3477631,4.809843930201901,2013
3477632,4.9389016178711875,2013
3477633,8.123065219184689,2013
0101041,4.233943344744334,2015
0101042,7.220753984291498,2015
0101043,4.930875214608903,2015
0102061,5.348566521714705,2015
0102062,4.533384857705296,2015
0102063,4.990108694159333,2015
0102331,5.1114894006849845,2015
0102332,4.833714114857232,2015
0102333,4.478046176549068,2015
0104461,5.482662195413757,2015
0104462,5.2287174099105025,2015
0104463,4.747358365220347,2015
0104511,5.789713994606148,2015
0104512,4.936987097852419,2015
0104513,5.603442532651737,2015
0140311,7.798916807359377,2015
0140312,6.223226052037941,2015
0140313,8.213773671955316,2015
0140511,6.919159154192141,2015
0140512,6.613900478599146,2015
0140513,5.917911338504347,2015
0146431,4.770065297948831,2015
0146432,5.241386170623868,2015
0146433,4.770201890808782,2015
0182061,5.146245450269528,2015
0182062,5.399806402861302,2015
0182063,4.640300145515725,2015
0304761,6.6712972123538306,2015
0304762,6.266428713751214,2015
0304763,5.792082778183457,2015
0311061,5.553278448032317,2015
0311062,6.02727631094799,2015
0311063,6.262693301703929,2015
0340431,6.107020213342058,2015
0340432,5.93763309261298,2015
0340433,6.136185616012795,2015
0346761,5.236934646840093,2015
0346762,5.948054580652264,2015
0346763,5.562972948144636,2015
0467461,4.942428554883436,2015
0467462,4.911748957641101,2015
0467463,4.588410143838554,2015
0516061,5.424574500885025,2015
0516062,4.837933096003602,2015
0516063,5.547712280431092,2015
0540541,4.90154797749464,2015
0540542,6.472890601643879,2015
0540543,5.529072363469246,2015
0542491,5.331218734444819,2015
0542492,5.063499398084402,2015
0542493,6.793180439126078,2015
0560431,5.133326834547162,2015
0560432,4.880855405453423,2015
0560433,4.835999437759586,2015
0560591,5.112083416083407,2015
0560592,4.519065277247409,2015
0560593,5.275624598599126,2015
0563021,6.670313712925423,2015
0563022,6.001067764287332,2015
0563023,5.430555939190228,2015
0563461,4.886966185737532,2015
0563462,5.009786689365454,2015
0563463,7.802036875252966,2015
0566041,4.747903493073189,2015
0566042,4.5016653246119995,2015
0566043,5.7010234082480595,2015
0574571,5.09340414435887,2015
0574572,5.465939301604448,2015
0574573,4.597661664122831,2015
0576331,6.204503119102767,2015
0576332,5.72224599626652,2015
0576333,6.0446250862306,2015
0582021,7.387270178855457,2015
0582022,5.450273552598394,2015
0582023,5.368650230291503,2015
0586591,4.896034416040833,2015
0586592,7.055271174447064,2015
0586593,4.743701187729688,2015
0604401,4.904626341490814,2015
0604402,3.9011497858967186,2015
0604403,4.7494426445904825,2015
0604811,5.856803729772138,2015
0604812,5.9803023193152685,2015
0604813,5.259828352666152,2015
0640281,7.812349461321652,2015
0640282,7.75100664162503,2015
0640283,7.647925490345199,2015
0640331,4.896104084224993,2015
0640332,5.047772592862402,2015
0640333,5.588076866208496,2015
0646041,7.567432320903829,2015
0646042,7.517753991500353,2015
0646043,7.933405126347059,2015
0655461,4.632944062260564,2015
0655462,5.433386045378352,2015
0655463,5.498852799055935,2015
0724281,7.603135542322903,2015
0724282,7.571187194131487,2015
0724283,7.760857261783161,2015
0740021,6.387116834378429,2015
0740022,4.151128565377347,2015
0740023,5.568500331657563,2015
0740041,8.041641589668567,2015
0740042,7.7315567760028445,2015
0740043,8.056458225661101,2015
0740571,7.9527363388528345,2015
0740572,7.191727550117375,2015
0740573,7.989700641688073,2015
0746311,5.0105584409519475,2015
0746312,6.099276838189702,2015
0746313,5.6850640747391665,2015
0749811,4.7678001996354995,2015
0749812,6.350119234457793,2015
0749813,4.628390275090568,2015
0753761,7.505427893535309,2015
0753762,6.410912715803406,2015
0753763,7.766644254885262,2015
0755041,7.044570909682541,2015
0755042,7.789190247918543,2015
0755043,7.98310141879189,2015
0782331,4.797548650829428,2015
0782332,5.276562299339008,2015
0782333,6.534892510904112,2015
0896761,5.428060623611191,2015
0896762,7.711103790650289,2015
0896763,7.229396029791057,2015
0940041,7.799405609225873,2015
0940042,8.104152150343394,2015
0940043,8.424447806950457,2015
1017911,5.557974066345015,2015
1017912,6.995202967686038,2015
1017913,5.603228618594756,2015
1040041,8.649878552386435,2015
1040042,8.198528145525207,2015
1040043,7.863582861743166,2015
1051021,6.321605511930513,2015
1051022,7.43152996746921,2015
1051023,7.538099561547672,2015
1053811,7.3177591219957705,2015
1053812,4.538947193225722,2015
1053813,5.507585502604411,2015
1082061,5.742752819261941,2015
1082062,5.389014120280465,2015
1082063,5.780815246238504,2015
1082591,6.130772510549444,2015
1082592,6.203861822446782,2015
1082593,6.8780918384303105,2015
1101311,7.291293807761396,2015
1101312,7.134894845686865,2015
1101313,6.979753418706565,2015
1111541,7.690548738835891,2015
1111542,5.376596406956981,2015
1111543,7.617237634190722,2015
1127441,7.792437589040598,2015
1127442,6.710141996439862,2015
1127443,6.894254509147271,2015
1146041,7.8309918107874426,2015
1146042,7.646777043021745,2015
1146043,5.873916087245438,2015
1160061,5.329625882226723,2015
1160062,4.691413448509667,2015
1160063,4.980068577733416,2015
1174891,6.891685559266207,2015
1174892,5.803227255622062,2015
1174893,5.670618958827236,2015
1182761,6.32437992067308,2015
1182762,5.040761688279523,2015
1182763,5.177623551110692,2015
1224901,5.458516132855358,2015
1224902,5.020854082130449,2015
1224903,6.4506894239818635,2015
1240991,6.0777133764745015,2015
1240992,5.156070286280676,2015
1240993,6.313851579052261,2015
1340041,8.111072743731382,2015
1340042,8.292072655037115,2015
1340043,7.850646839812829,2015
1349021,5.361029160098739,2015
1349022,4.9420948786593195,2015
1349023,4.641947856234378,2015
1355591,4.900387282468793,2015
1355592,5.537219979760759,2015
1355593,5.129088427184682,2015
1382021,4.385950906243115,2015
1382022,5.205593645654702,2015
1382023,4.949489010147745,2015
1411541,4.620222774827355,2015
1411542,7.3048182835479105,2015
1411543,5.782206086877508,2015
1424031,6.886432469751742,2015
1424032,7.5319888284625875,2015
1424033,7.023802714558031,2015
1440161,7.979651558406755,2015
1440162,7.912161851487305,2015
1440163,7.688761756237825,2015
1455281,8.094320683125344,2015
1455282,8.383654721463447,2015
1455283,7.135774871168201,2015
1504781,7.023182235551157,2015
1504782,7.099706054513246,2015
1504783,6.390923428543027,2015
1511561,7.515560486998591,2015
1511562,7.79057396471224,2015
1511563,8.15886089581265,2015
1538591,7.780805090796522,2015
1538592,7.478945236678371,2015
1538593,7.644021468539369,2015
1540441,5.928456933127374,2015
1540442,5.508467939406926,2015
1540443,6.4570186640388405,2015
1540581,7.5961403582259885,2015
1540582,7.416131339707772,2015
1540583,7.855915287113714,2015
1546281,5.339798610639573,2015
1546282,5.568560802645744,2015
1546283,5.445398708648135,2015
1546311,4.9607869634403405,2015
1546312,5.345551110702491,2015
1546313,6.934558198126951,2015
1546761,5.34167002549781,2015
1546762,4.4213293641084155,2015
1546763,6.139429872087779,2015
1556761,5.66869260283595,2015
1556762,6.143664570052112,2015
1556763,6.774081102321179,2015
1582311,6.39078259943891,2015
1582312,7.748889008763075,2015
1582313,4.730599104198134,2015
1582781,5.001241558246371,2015
1582782,6.052862313788552,2015
1582783,5.562460483550834,2015
1601041,7.705402564084356,2015
1601042,7.656654154500891,2015
1601043,8.061058692674719,2015
1611591,5.178405862093036,2015
1611592,5.721537254682495,2015
1611593,6.550230687392457,2015
1624311,7.879495320704809,2015
1624312,5.503399481340793,2015
1624313,7.6415646780249915,2015
1660061,4.7948667146445345,2015
1660062,4.429727379326574,2015
1660063,4.549205888085954,2015
1682311,5.333175566615118,2015
1682312,5.063940488036327,2015
1682313,7.608458135545678,2015
1711591,4.986030313044895,2015
1711592,5.4897698131999375,2015
1711593,4.632993849594311,2015
1746431,6.031201735096205,2015
1746432,5.372176456587051,2015
1746433,7.5434672369385964,2015
1755311,7.282434055295649,2015
1755312,5.274163691576637,2015
1755313,4.46338535601737,2015
1774021,6.520127236419369,2015
1774022,5.374166767311929,2015
1774023,5.034062677552483,2015
1840371,7.860167117392151,2015
1840372,7.493975207450578,2015
1840373,8.311589311154105,2015
1940371,7.29831951747606,2015
1940372,7.719744651277696,2015
1940373,7.526492845642946,2015
2001041,8.089950551675784,2015
2001042,7.850600005354501,2015
2001043,5.384585495465498,2015
2024541,6.224616846959388,2015
2024542,7.378487356331682,2015
2024543,7.16066106507585,2015
2040281,8.157284232893657,2015
2040282,8.01669601333392,2015
2040283,3.3333333333333335,2015
2049061,5.249259972927391,2015
2049062,5.712691083645615,2015
2049063,6.370933573930009,2015
2053041,7.3605606779061254,2015
2053042,8.250448062769195,2015
2053043,7.605701078176441,2015
2074061,6.370687471765218,2015
2074062,5.948340581209712,2015
2074063,7.5399680536126,2015
2074281,5.632601945498351,2015
2074282,6.953229661697573,2015
2074283,6.485516613198883,2015
2111541,7.628043249385729,2015
2111542,6.437645709013758,2015
2111543,5.7953869417595065,2015
2111761,4.697100497840247,2015
2111762,4.420306115783793,2015
2111763,5.762378642516404,2015
2124281,7.51516378498805,2015
2124282,7.833373063458995,2015
2124283,7.3137984769125595,2015
2411161,7.289168167922313,2015
2411162,8.112514309234221,2015
2411163,7.805728469994771,2015
2427021,5.3985955087196515,2015
2427022,5.332847731871841,2015
