communityID,urban_score_sani,year
0101041,1.2280701754385965,2011
0101042,5.416666666666667,2011
0101043,2.6666666666666665,2011
0102061,1.9047619047619044,2011
0102062,1.6666666666666667,2011
0102063,2.9885057471264367,2011
0102331,3.043478260869565,2011
0102332,2.7777777777777772,2011
0102333,2.8897849462365595,2011
0104461,3.5,2011
0104462,2.976190476190476,2011
0104463,3.3333333333333335,2011
0104511,2.380952380952381,2011
0104512,2.9333333333333336,2011
0104513,2.5757575757575757,2011
0140311,6.666666666666667,2011
0140312,2.777777777777778,2011
0140313,4.666666666666667,2011
0140511,1.1764705882352942,2011
0140512,0.9333333333333335,2011
0140513,0.7843137254901961,2011
0146431,3.3333333333333335,2011
0146432,4.090909090909091,2011
0146433,2.6666666666666665,2011
0182061,3.75,2011
0182062,3.0877192982456143,2011
0182063,1.576086956521739,2011
0304761,3.690476190476191,2011
0304762,4.333333333333333,2011
0304763,3.2098765432098766,2011
0311061,4.027777777777778,2011
0311062,2.9824561403508767,2011
0311063,4.266666666666667,2011
0340431,1.8333333333333333,2011
0340432,3.6666666666666665,2011
0340433,3.733333333333333,2011
0346761,2.0833333333333335,2011
0346762,3.466666666666667,2011
0346763,1.9047619047619044,2011
0467461,0,2011
0467462,0.2298850574712644,2011
0467463,0,2011
0516061,3.8333333333333335,2011
0516062,2.266666666666666,2011
0516063,3.218390804597701,2011
0540541,2.878787878787879,2011
0540542,5.9375,2011
0540543,3.2291666666666665,2011
0542491,3.9215686274509807,2011
0542492,4.492753623188405,2011
0542493,4.561403508771929,2011
0560431,2.298195631528965,2011
0560432,3.214285714285714,2011
0560433,3.75,2011
0560591,4.126984126984127,2011
0560592,3.1884057971014492,2011
0560593,4.62962962962963,2011
0563021,4.567901234567901,2011
0563022,4.074074074074074,2011
0563023,2.592592592592592,2011
0563461,4.313725490196078,2011
0563462,3.3333333333333335,2011
0563463,4.63768115942029,2011
0566041,2.4324324324324325,2011
0566042,3.194444444444444,2011
0566043,3.7962962962962963,2011
0574571,2.307692307692308,2011
0574572,2.948717948717949,2011
0574573,3.2407407407407405,2011
0576331,7.777777777777776,2011
0576332,6.396396396396397,2011
0576333,6.363636363636364,2011
0582021,4.583333333333333,2011
0582022,4.666666666666667,2011
0582023,3.6,2011
0586591,4.166666666666667,2011
0586592,6.190476190476191,2011
0586593,2.8395061728395063,2011
0604401,3.950617283950617,2011
0604402,3.4722222222222228,2011
0604403,3.690476190476191,2011
0604811,3.2432432432432434,2011
0604812,3.2352941176470584,2011
0604813,3.6231884057971016,2011
0640281,6.2745098039215685,2011
0640282,6.666666666666667,2011
0640283,6.666666666666667,2011
0640331,0.24691358024691357,2011
0640332,6.190476190476191,2011
0640333,0.3125,2011
0646041,4.208333333333333,2011
0646042,5.454545454545454,2011
0646043,6.190476190476191,2011
0655461,0.5333333333333333,2011
0655462,0,2011
0655463,0.1111111111111111,2011
0724281,2.898550724637681,2011
0724282,2.2807017543859645,2011
0724283,4.11764705882353,2011
0740021,4.035087719298246,2011
0740022,1.0526315789473684,2011
0740023,1.8518518518518519,2011
0740041,6.666666666666667,2011
0740042,6.31578947368421,2011
0740043,6.666666666666667,2011
0740571,5.333333333333333,2011
0740572,4.444444444444444,2011
0740573,6.666666666666667,2011
0746311,0.6944444444444445,2011
0746312,0.25641025641025644,2011
0746313,0.6666666666666666,2011
0749811,1.6666666666666667,2011
0749812,2.0000000000000004,2011
0749813,1.5999999999999999,2011
0753761,4.074074074074074,2011
0753762,4.743589743589744,2011
0753763,6,2011
0755041,3.6507936507936507,2011
0755042,5.555555555555556,2011
0755043,5.9259259259259265,2011
0782331,1.7333333333333334,2011
0782332,2.0689655172413794,2011
0782333,3.4444444444444446,2011
0896761,1.5789473684210524,2011
0896762,3.58974358974359,2011
0896763,3.6666666666666665,2011
0940041,6.363636363636364,2011
0940042,7.121212121212121,2011
0940043,6.666666666666667,2011
1017911,0,2011
1017912,0.7999999999999999,2011
1017913,0,2011
1040041,6.8181818181818175,2011
1040042,6.904761904761905,2011
1040043,6.666666666666667,2011
1051021,3.0630630630630633,2011
1051022,1.9166666666666667,2011
1051023,4.166666666666667,2011
1053811,5.777777777777779,2011
1053812,1.3095238095238095,2011
1053813,2.435897435897436,2011
1082061,0.7692307692307693,2011
1082062,3.2098765432098766,2011
1082063,2.9885057471264367,2011
1082591,3.1372549019607843,2011
1082592,3.4090909090909087,2011
1082593,4.166666666666667,2011
1101311,6.111111111111111,2011
1101312,5.964912280701754,2011
1101313,5.5555555555555545,2011
1111541,5.686274509803922,2011
1111542,0.9722222222222223,2011
1111543,5.185185185185185,2011
1127441,6.491228070175438,2011
1127442,3.3333333333333335,2011
1127443,4.166666666666667,2011
1146041,4.444444444444444,2011
1146042,5.614035087719298,2011
1146043,9.583333333333334,2011
1160061,1.7368421052631577,2011
1160062,2.5,2011
1160063,1.5873015873015872,2011
1174891,6.0256410256410255,2011
1174892,5.714285714285714,2011
1174893,4.861111111111112,2011
1182761,0.8333333333333334,2011
1182762,1.9230769230769227,2011
1182763,1.7204301075268817,2011
1224901,4.305555555555556,2011
1224902,3.508771929824561,2011
1224903,5.256410256410256,2011
1240991,3.1666666666666665,2011
1240992,2.6086956521739126,2011
1240993,2.6388888888888893,2011
1340041,6.666666666666667,2011
1340042,6.666666666666667,2011
1340043,6.666666666666667,2011
1349021,1.2698412698412698,2011
1349022,3.5,2011
1349023,2.4,2011
1355591,2.9761904761904763,2011
1355592,3,2011
1355593,1.8390804597701151,2011
1382021,3.205128205128205,2011
1382022,3.3333333333333335,2011
1382023,3.75,2011
1411541,0.15873015873015872,2011
1411542,4.222222222222222,2011
1411543,0,2011
1424031,0.7017543859649122,2011
1424032,0,2011
1424033,0,2011
1440161,6.825396825396825,2011
1440162,6.825396825396825,2011
1440163,6.666666666666667,2011
1455281,6.666666666666667,2011
1455282,6.666666666666667,2011
1455283,6.666666666666667,2011
1504781,4.027777777777779,2011
1504782,3.75,2011
1504783,3.7037037037037037,2011
1511561,6.666666666666667,2011
1511562,5,2011
1511563,6.666666666666667,2011
1538591,4.4444444444444455,2011
1538592,3.508771929824561,2011
1538593,5.128205128205129,2011
1540441,4.895833333333333,2011
1540442,4.492753623188405,2011
1540443,4.444444444444444,2011
1540581,6.666666666666667,2011
1540583,6.31578947368421,2011
1546281,1.9607843137254903,2011
1546282,3.6363636363636362,2011
1546283,5.732323232323232,2011
1546311,3.0208333333333335,2011
1546312,3.076923076923077,2011
1546313,3.3333333333333335,2011
1546761,4.0740740740740735,2011
1546762,4.166666666666667,2011
1546763,3.076923076923077,2011
1556761,1.5942028985507246,2011
1556762,3.6666666666666665,2011
1556763,3.571428571428571,2011
1582311,5.454545454545454,2011
1582312,5.238095238095238,2011
1582313,2.456140350877193,2011
1582781,4.347826086956522,2011
1582782,4.615384615384616,2011
1582783,4.848484848484849,2011
1601041,6.881720430107527,2011
1601042,6.781609195402299,2011
1601043,6.666666666666667,2011
1611591,1.25,2011
1611592,0.5333333333333333,2011
1611593,5.714285714285714,2011
1624311,6.363636363636363,2011
1624312,4.074074074074074,2011
1624313,6.666666666666667,2011
1660061,1.9607843137254903,2011
1660062,2.727272727272727,2011
1660063,1.6666666666666667,2011
1682311,0,2011
1682312,0,2011
1682313,6.666666666666667,2011
1711591,0.4597701149425288,2011
1711592,0,2011
1711593,0,2011
1746431,1.0101010101010102,2011
1746432,1.6091954022988506,2011
1746433,5.384615384615384,2011
1755311,6.666666666666667,2011
1755312,4.533333333333332,2011
1755313,3.076923076923077,2011
1774021,3.4615384615384617,2011
1774022,3.4482758620689657,2011
1774023,3.466666666666667,2011
1840371,6.190476190476191,2011
1840372,5.555555555555556,2011
1840373,6.666666666666667,2011
1940371,0.36155202821869487,2011
1940372,6.666666666666667,2011
1940373,4.385964912280702,2011
2001041,6.666666666666667,2011
2001042,6.666666666666667,2011
2001043,6.833333333333333,2011
2024541,6.666666666666667,2011
2024542,6.333333333333333,2011
2024543,6.666666666666667,2011
2040281,6.666666666666667,2011
2040282,6.2745098039215685,2011
2040283,5.555555555555556,2011
2049061,4.933333333333334,2011
2049062,4.230769230769231,2011
2049063,5.733333333333333,2011
2053041,6.666666666666667,2011
2053042,6.666666666666667,2011
2053043,6.388888888888888,2011
2074061,4.6078431372549025,2011
2074062,5.833333333333333,2011
2074063,6.666666666666667,2011
2074281,5.172413793103448,2011
2074282,5.507246376811594,2011
2074283,6.533333333333334,2011
2111541,6.666666666666667,2011
2111542,0,2011
2111543,0.11904761904761903,2011
2111761,0,2011
2111762,0,2011
2111763,1.0714285714285714,2011
2124281,0,2011
2124282,6.833333333333333,2011
2124283,1.3725490196078434,2011
2411161,5.882352941176471,2011
2411162,6.923076923076923,2011
2411163,6.666666666666667,2011
2427021,0.1149425287356322,2011
2427022,2.0689655172413794,2011
2427023,1.6666666666666667,2011
2440561,6.666666666666667,2011
2440562,4.313725490196078,2011
2440563,5.757575757575758,2011
2446041,4.416666666666667,2011
2446042,4.333333333333333,2011
2446043,2.298850574712644,2011
2446761,2.9333333333333336,2011
2446762,2.820512820512821,2011
2446763,3.9583333333333335,2011
2616761,0.7777777777777778,2011
2616762,0.8695652173913043,2011
2616763,0.27777777777777773,2011
2627281,3.45679012345679,2011
2627282,3.4920634920634916,2011
2627283,3.8888888888888893,2011
2653591,1.6091954022988506,2011
2653592,6.166666666666667,2011
2653593,2.222222222222222,2011
2655761,3.9682539682539684,2011
2655762,4.545454545454545,2011
2655763,3.7037037037037037,2011
2660591,2.9629629629629632,2011
2660592,3.1944444444444446,2011
2660593,0.9803921568627452,2011
2663061,5.714285714285714,2011
2663062,2.898550724637681,2011
2663063,3.3333333333333335,2011
2686061,3.5483870967741935,2011
2686062,6.666666666666667,2011
2686063,3.466666666666667,2011
2704021,3.45679012345679,2011
2704022,4.0251572327044025,2011
2704023,3.7037037037037037,2011
2718061,1.4285714285714288,2011
2718062,4.242424242424242,2011
2718063,2.2619047619047623,2011
2749511,1.9191919191919193,2011
2749512,3.3333333333333335,2011
2749513,2.5287356321839085,2011
2755591,3.4782608695652173,2011
2755592,6.111111111111111,2011
2755593,5.897435897435898,2011
2801541,1.728395061728395,2011
2801542,2.380952380952381,2011
2801543,1.6666666666666667,2011
2811041,6.666666666666667,2011
2811042,6.666666666666667,2011
2811043,6.666666666666667,2011
2811161,1.2121212121212122,2011
2811162,4.492753623188405,2011
2811163,5.897435897435898,2011
2855021,2.150537634408602,2011
2855022,2.5757575757575757,2011
2855023,4.666666666666667,2011
2882511,4.848484848484849,2011
2882512,3.9858906525573197,2011
2882513,1.7857142857142856,2011
2916761,1.4814814814814816,2011
2916762,1.8888888888888886,2011
2916763,1.6666666666666667,2011
2924581,6.666666666666667,2011
2924582,5.7894736842105265,2011
2924583,6.666666666666667,2011
2940281,5.942028985507246,2011
2940282,6.666666666666667,2011
2940283,5.757575757575758,2011
2940991,4.102564102564103,2011
2940992,4.4,2011
2940993,3.9743589743589745,2011
2953311,2.028985507246377,2011
2953312,1.9696969696969697,2011
2953313,2.777777777777778,2011
2960061,5.555555555555556,2011
2960062,2.6436781609195403,2011
2960063,2.6086956521739126,2011
2960811,0,2011
2960812,0,2011
2960813,0.8333333333333334,2011
2963311,3.2291666666666665,2011
2963312,3.3333333333333335,2011
2963313,3.3333333333333335,2011
2974391,6.666666666666667,2011
2974392,3.3333333333333335,2011
2974393,3.5416666666666665,2011
2982451,3.3333333333333335,2011
2982452,5.053763440860215,2011
2982453,4.074074074074074,2011
2986311,3.1884057971014492,2011
2986312,3.1999999999999997,2011
2986313,3.580246913580247,2011
3201461,2.4691358024691357,2011
3201462,3.0864197530864197,2011
3201463,2.9885057471264367,2011
3211161,6.666666666666667,2011
3211162,6.666666666666667,2011
3211163,6.666666666666667,2011
3211311,7.291666666666667,2011
3211312,3.82716049382716,2011
3211313,3.3333333333333335,2011
3216591,3.466666666666667,2011
3216592,6,2011
3216593,3.5555555555555554,2011
3240451,3.214285714285714,2011
3240452,3.6666666666666665,2011
3240453,5.498575498575499,2011
3240781,6.666666666666667,2011
3240782,6.666666666666667,2011
3240783,6.666666666666667,2011
3246811,1.9540229885057474,2011
3246812,0.8333333333333334,2011
3246813,0.7407407407407408,2011
3253061,3.5897435897435894,2011
3253062,1.9333333333333333,2011
3253063,1.9540229885057474,2011
3255541,2.2619047619047623,2011
3255542,2.9761904761904763,2011
3255543,3.205128205128205,2011
3263461,3.4615384615384617,2011
3263462,2.753623188405797,2011
3263463,2.592592592592592,2011
3263591,2.5,2011
3263592,4.393939393939394,2011
3263593,3,2011
3301021,5.833333333333333,2011
3301022,2.8985507246376816,2011
3301023,2.5396825396825395,2011
3301311,2.0634920634920637,2011
3301312,1.372549019607843,2011
3301313,2.5,2011
3304041,5.555555555555556,2011
3304042,6.666666666666667,2011
3304043,4.3678160919540225,2011
3340021,3.6781609195402303,2011
3340022,5.555555555555556,2011
3340023,3.8888888888888893,2011
3346311,5.1190476190476195,2011
3346312,3.939393939393939,2011
3346313,3.75,2011
3360591,2.716049382716049,2011
3360592,2.8395061728395063,2011
3360593,1.9047619047619044,2011
3382311,6.031746031746032,2011
3382312,5.769230769230769,2011
3382313,3.001443001443002,2011
3452331,1.515151515151515,2011
3452332,0.8333333333333334,2011
3452333,4.4444444444444455,2011
3477631,2.0833333333333335,2011
3477632,3.3333333333333335,2011
3477633,6.666666666666667,2011
0101041,3.8888888888888893,2013
0101042,5.0888888888888895,2013
0101043,3.8709677419354835,2013
0102061,1.6666666666666667,2013
0102062,2.222222222222222,2013
0102063,1.7708333333333333,2013
0102331,3.3333333333333335,2013
0102332,2.272727272727273,2013
0102333,2.2916666666666665,2013
0104461,3.3333333333333335,2013
0104462,3.45679012345679,2013
0104463,3.3333333333333335,2013
0104511,2.592592592592592,2013
0104512,2.0238095238095237,2013
0104513,2.0000000000000004,2013
0140311,6.666666666666667,2013
0140312,3.8461538461538454,2013
0140313,4,2013
0140511,1.5295815295815298,2013
0140512,2.592592592592592,2013
0140513,2.878787878787879,2013
0146431,4.4,2013
0146432,2.878787878787879,2013
0146433,2.2222222222222228,2013
0182061,2.9629629629629632,2013
0182062,2.9333333333333336,2013
0182063,1.7857142857142856,2013
0304761,3.5483870967741935,2013
0304762,5.490196078431372,2013
0304763,3.447971781305115,2013
0311061,4.444444444444444,2013
0311062,4.761904761904762,2013
0311063,3.78129117259552,2013
0340431,3.3333333333333335,2013
0340432,3.684210526315789,2013
0340433,4.0476190476190474,2013
0346761,2.93859649122807,2013
0346762,4.691358024691358,2013
0346763,3.2098765432098766,2013
0467461,1.5625,2013
0467462,1.3541666666666667,2013
0467463,2.1839080459770113,2013
0516061,3.3333333333333335,2013
0516062,2.7380952380952377,2013
0516063,3.4615384615384617,2013
0540541,3.4615384615384617,2013
0540542,5.909090909090909,2013
0540543,4,2013
0542491,2.766666666666666,2013
0542492,3.2098765432098766,2013
0542493,4.358974358974359,2013
0560431,3.3333333333333335,2013
0560432,2.53405017921147,2013
0560433,4.289819376026273,2013
0560591,2.878787878787879,2013
0560592,3.5333333333333337,2013
0560593,3.8596491228070176,2013
0563021,2.9166666666666665,2013
0563022,3.733333333333334,2013
0563023,2.8205128205128207,2013
0563461,3.8333333333333335,2013
0563462,3.8333333333333335,2013
0563463,5.333333333333333,2013
0566041,2.456140350877193,2013
0566042,2.6388888888888893,2013
0566043,3.3333333333333335,2013
0574571,4.642857142857142,2013
0574572,4.133333333333334,2013
0574573,2.8703703703703702,2013
0576331,8.070175438596491,2013
0576332,9.25,2013
0576333,8.333333333333334,2013
0582021,3.3333333333333335,2013
0582022,2.8787878787878785,2013
0582023,4.197530864197531,2013
0586591,2.8395061728395063,2013
0586592,6.041666666666667,2013
0586593,3.0208333333333335,2013
0604401,2.450980392156863,2013
0604402,2.484472049689441,2013
0604403,2.81992337164751,2013
0604811,1.9819819819819822,2013
0604812,2.4786324786324787,2013
0604813,2.4,2013
0640281,6.666666666666667,2013
0640282,6.862745098039215,2013
0640283,6.666666666666667,2013
0640331,0.9523809523809522,2013
0640332,6.666666666666667,2013
0640333,2.6315789473684212,2013
0646041,3.1999999999999997,2013
0646042,6.190476190476191,2013
0646043,5.833333333333333,2013
0655461,0.8641975308641975,2013
0655462,1.4492753623188406,2013
0655463,0.674823878383389,2013
0724281,3,2013
0724282,2.9411764705882355,2013
0724283,3.3333333333333335,2013
0740021,5.860566448801744,2013
0740022,2.121212121212121,2013
0740023,4.578754578754579,2013
0740041,6.825396825396825,2013
0740042,6.5,2013
0740043,6.153846153846154,2013
0740571,6.296296296296297,2013
0740572,2.380952380952381,2013
0740573,6.666666666666667,2013
0746311,1.1616161616161618,2013
0746312,2.307692307692308,2013
0746313,1.9565217391304346,2013
0749811,2.0512820512820515,2013
0749812,3.611111111111112,2013
0749813,2.792792792792793,2013
0753761,3.6274509803921564,2013
0753762,4.270833333333333,2013
0753763,6.666666666666667,2013
0755041,3.5,2013
0755042,6.111111111111111,2013
0755043,5.277777777777778,2013
0782331,3.1884057971014492,2013
0782332,2.4512820512820515,2013
0782333,3.5483870967741935,2013
0896761,3.3333333333333335,2013
0896762,4.155844155844156,2013
0896763,5.2631578947368425,2013
0940041,2.898550724637681,2013
0940042,6.666666666666667,2013
0940043,6.666666666666667,2013
1017911,0.6060606060606061,2013
1017912,0.3703703703703704,2013
1017913,0,2013
1040041,6.666666666666667,2013
1040042,6.666666666666667,2013
1040043,6.666666666666667,2013
1051021,1.5238095238095237,2013
1051022,3.0628019323671496,2013
1051023,4.833333333333333,2013
1053811,5.666666666666667,2013
1053812,0.992831541218638,2013
1053813,1.4942528735632183,2013
1082061,1.1458333333333333,2013
1082062,1.3978494623655913,2013
1082063,0.6451612903225806,2013
1082591,1.2280701754385965,2013
1082592,1.0144927536231885,2013
1082593,3.6999550157444894,2013
1101311,6.155555555555556,2013
1101312,5.686274509803922,2013
1101313,5.396825396825396,2013
1111541,5.454545454545454,2013
1111542,2.1296296296296293,2013
1111543,3.6363636363636362,2013
1127441,6.666666666666667,2013
1127442,6.309523809523809,2013
