communityID,urban_score_sani,year
1127443,2.5641025641025643,2013
1146041,5.333333333333333,2013
1146042,5.9259259259259265,2013
1146043,7.65432098765432,2013
1160061,1.9298245614035088,2013
1160062,2.9166666666666665,2013
1160063,2.486772486772487,2013
1174891,6.21933621933622,2013
1174892,6.428571428571428,2013
1174893,5.128205128205128,2013
1182761,2.1052631578947367,2013
1182762,3.3333333333333335,2013
1182763,2.8735632183908044,2013
1224901,3.888888888888888,2013
1224902,3.888888888888888,2013
1224903,4.597701149425287,2013
1240991,4.102564102564103,2013
1240992,3.3333333333333335,2013
1240993,4.057971014492754,2013
1340041,6.666666666666667,2013
1340042,6.666666666666667,2013
1340043,6.842105263157895,2013
1349021,3.4782608695652173,2013
1349022,3.3333333333333335,2013
1349023,3.3333333333333335,2013
1355591,2.8205128205128207,2013
1355592,3.4782608695652173,2013
1355593,3.076923076923077,2013
1382021,2.5806451612903225,2013
1382022,2.5,2013
1382023,2.6470588235294117,2013
1411541,0.26666666666666666,2013
1411542,4.561403508771929,2013
1411543,0,2013
1424031,1.153846153846154,2013
1424032,0.7843137254901961,2013
1424033,0.7692307692307693,2013
1440161,6.5,2013
1440162,6.666666666666667,2013
1440163,6.851851851851851,2013
1455281,6.666666666666667,2013
1455282,6.666666666666667,2013
1455283,6.666666666666667,2013
1504781,3.4848484848484844,2013
1504782,2.2916666666666665,2013
1504783,3.5416666666666665,2013
1511561,6.666666666666667,2013
1511562,6.666666666666667,2013
1511563,6.666666666666667,2013
1538591,3.827838827838827,2013
1538592,3.3333333333333335,2013
1538593,4.242424242424242,2013
1540441,4.597701149425288,2013
1540442,4.946236559139785,2013
1540443,3.218390804597701,2013
1540581,6.666666666666667,2013
1540583,5.7894736842105265,2013
1546281,3.7179487179487176,2013
1546282,2.9166666666666665,2013
1546283,2.121212121212121,2013
1546311,3.3333333333333335,2013
1546312,3.4615384615384617,2013
1546313,2.6666666666666665,2013
1546761,2.9166666666666665,2013
1546762,4.000000000000001,2013
1546763,3.4848484848484844,2013
1556761,2.777777777777778,2013
1556762,3.3333333333333335,2013
1556763,3.3333333333333335,2013
1582311,3.809523809523809,2013
1582312,5.317460317460317,2013
1582313,0.8333333333333334,2013
1582781,3.015873015873016,2013
1582782,2.8888888888888893,2013
1582783,2.727272727272727,2013
1601041,6.666666666666667,2013
1601042,6.666666666666667,2013
1601043,6.666666666666667,2013
1611591,0.43478260869565216,2013
1611592,2.463768115942029,2013
1611593,6.19047619047619,2013
1624311,6.296296296296297,2013
1624312,2.7586206896551726,2013
1624313,6.666666666666667,2013
1660061,0.6944444444444445,2013
1660062,0.2898550724637681,2013
1660063,1.3131313131313131,2013
1682311,1.3095238095238095,2013
1682312,2.0512820512820515,2013
1682313,6.470588235294117,2013
1711591,2.0669056152927117,2013
1711592,2.0965517241379312,2013
1711593,2.301587301587302,2013
1746431,0.4166666666666667,2013
1746432,2.948717948717949,2013
1746433,5.333333333333333,2013
1755311,6.8181818181818175,2013
1755312,3.783068783068783,2013
1755313,4.074074074074074,2013
1774021,1.6129032258064517,2013
1774022,3.1182795698924726,2013
1774023,3.066666666666667,2013
1840371,6.666666666666667,2013
1840372,6.666666666666667,2013
1840373,6.666666666666667,2013
1940371,0.574712643678161,2013
1940372,6.666666666666667,2013
1940373,4.761904761904762,2013
2001041,6.222222222222222,2013
2001042,6.888888888888889,2013
2001043,6.400000000000001,2013
2024541,6.774193548387096,2013
2024542,6.3768115942028984,2013
2024543,6.183261183261183,2013
2040281,6.666666666666667,2013
2040282,7.111111111111111,2013
2040283,6.666666666666667,2013
2049061,4.567901234567901,2013
2049062,5.625,2013
2049063,5.128205128205129,2013
2053041,6.666666666666667,2013
2053042,6.521739130434782,2013
2053043,6.458333333333333,2013
2074061,3.6363636363636362,2013
2074062,6.153846153846153,2013
2074063,6.153846153846154,2013
2074281,5.384615384615384,2013
2074282,6.111111111111111,2013
2074283,6.527777777777779,2013
2111541,7.037037037037037,2013
2111542,1.3095238095238095,2013
2111543,3.218390804597701,2013
2111761,0.10752688172043011,2013
2111762,2.698412698412698,2013
2111763,3.167141500474834,2013
2124281,5.330882352941177,2013
2124282,6.666666666666667,2013
2124283,2.5,2013
2411161,5.8730158730158735,2013
2411162,4.509803921568628,2013
2411163,6.666666666666667,2013
2427021,3.244444444444445,2013
2427022,1.7878787878787878,2013
2427023,1.25,2013
2440561,6.153846153846154,2013
2440562,2.037037037037037,2013
2440563,2.6666666666666665,2013
2446041,5.092592592592593,2013
2446042,3.9393939393939394,2013
2446043,4.444444444444444,2013
2446761,3.45679012345679,2013
2446762,2.222222222222222,2013
2446763,3.908045977011494,2013
2616761,2.043010752688172,2013
2616762,2.6666666666666665,2013
2616763,1.794871794871795,2013
2627281,3.0666666666666664,2013
2627282,2.9629629629629632,2013
2627283,3.466666666666667,2013
2653591,2.5555555555555554,2013
2653592,4.666666666666667,2013
2653593,3.111111111111111,2013
2655761,4.037267080745342,2013
2655762,4.252631578947368,2013
2655763,2.6579520697167758,2013
2660591,1.2121212121212122,2013
2660592,1.6666666666666667,2013
2660593,1.2962962962962963,2013
2663061,5.384615384615384,2013
2663062,1.8181818181818181,2013
2663063,2.9729729729729732,2013
2686061,2.5925925925925926,2013
2686062,6.666666666666667,2013
2686063,2.5,2013
2704021,1.4942528735632183,2013
2704022,3.1313131313131315,2013
2704023,3.0952380952380953,2013
2718061,1.6666666666666667,2013
2718062,5.964912280701754,2013
2718063,3.5483870967741935,2013
2749511,3.3333333333333335,2013
2749512,4.920634920634921,2013
2749513,2.6666666666666665,2013
2755591,3.2098765432098766,2013
2755592,5.2631578947368425,2013
2755593,6.2745098039215685,2013
2801541,2.8923076923076927,2013
2801542,3.181818181818182,2013
2801543,3.535353535353535,2013
2811041,6.666666666666667,2013
2811042,6.904761904761905,2013
2811043,6.5,2013
2811161,2.533333333333333,2013
2811162,4.329004329004329,2013
2811163,6.666666666666667,2013
2855021,1.8279569892473118,2013
2855022,2.6666666666666665,2013
2855023,4.509803921568628,2013
2882511,5.416666666666667,2013
2882512,3.0952380952380953,2013
2882513,2.2619047619047623,2013
2916761,2.8000000000000003,2013
2916762,1.6666666666666667,2013
2916763,2.1794871794871793,2013
2924581,6.666666666666667,2013
2924582,5.5,2013
2940281,6.266666666666666,2013
2940282,6.666666666666667,2013
2940283,5.454545454545454,2013
2940991,4.242424242424242,2013
2940992,4.699872286079182,2013
2940993,3.076923076923077,2013
2953311,2.7777777777777772,2013
2953312,3.8333333333333335,2013
2953313,3.563218390804598,2013
2960061,4.848484848484849,2013
2960062,2.6041666666666665,2013
2960063,3.214285714285714,2013
2960811,3.508771929824561,2013
2960812,3.444444444444444,2013
2960813,3.263888888888889,2013
2963311,2.6666666666666665,2013
2963312,2.745098039215686,2013
2963313,2.8947368421052633,2013
2974391,6.785714285714285,2013
2974392,3.5555555555555554,2013
2974393,4.0625,2013
2982451,4.047619047619048,2013
2982452,5.268817204301076,2013
2982453,6.049382716049382,2013
2986311,2.6666666666666665,2013
2986312,2.4,2013
2986313,3.0555555555555554,2013
3201461,1.3675213675213673,2013
3201462,0.8333333333333334,2013
3201463,2,2013
3211161,6.3157894736842115,2013
3211162,6.222222222222222,2013
3211163,6.862745098039215,2013
3211311,6.470588235294117,2013
3211312,3.222222222222222,2013
3211313,3.1034482758620694,2013
3216591,2.1333333333333333,2013
3216592,5.972222222222222,2013
3216593,3,2013
3240451,3.2098765432098766,2013
3240452,1.8888888888888886,2013
3240453,5.520833333333333,2013
3240781,6.111111111111111,2013
3240782,6.666666666666667,2013
3240783,6.833333333333333,2013
3246811,1.7107583774250443,2013
3246812,2.777777777777778,2013
3246813,3.690476190476191,2013
3253061,4.166666666666667,2013
3253062,3.4615384615384617,2013
3253063,2.873563218390805,2013
3255541,2.8571428571428577,2013
3255542,2.2536945812807883,2013
3255543,3.4865900383141764,2013
3263461,3.928571428571429,2013
3263462,3.0555555555555554,2013
3263463,3.7037037037037037,2013
3263591,2.873563218390805,2013
3263592,4.814814814814815,2013
3263593,3.4848484848484844,2013
3301021,4.249512670565302,2013
3301022,3.1818181818181817,2013
3301023,1.9696969696969697,2013
3301311,3.181818181818182,2013
3301312,2.222222222222222,2013
3301313,2.072222222222222,2013
3304041,5.625,2013
3304042,6.111111111111111,2013
3304043,4.343434343434343,2013
3340021,2.9230769230769234,2013
3340022,5.185185185185185,2013
3340023,3.3333333333333335,2013
3346311,4.8,2013
3346312,4.852801519468186,2013
3346313,3.842105263157895,2013
3360591,2.9032258064516125,2013
3360592,2.8735632183908044,2013
3360593,3.015873015873016,2013
3382311,4.848484848484849,2013
3382312,6.666666666666667,2013
3382313,2.380952380952381,2013
3452331,3.3333333333333335,2013
3452332,2.4242424242424243,2013
3452333,3.684210526315789,2013
3477631,2.549019607843137,2013
3477632,3.75,2013
3477633,4.583333333333333,2013
0101041,3.563218390804597,2015
0101042,5.18640350877193,2015
0101043,3.737373737373737,2015
0102061,1.6129032258064517,2015
0102062,2.3703703703703702,2015
0102063,2.984126984126984,2015
0102331,1.9063180827886708,2015
0102332,2.0685111989459815,2015
0102333,3.5238095238095237,2015
0104461,3.896296296296296,2015
0104462,3.5294117647058822,2015
0104463,3.3333333333333335,2015
0104511,3.5555555555555554,2015
0104512,3.370279146141215,2015
0104513,3.4782608695652173,2015
0140311,6.666666666666667,2015
0140312,3.0191570881226055,2015
0140313,4.927536231884058,2015
0140511,2.9333333333333336,2015
0140512,2.492063492063492,2015
0140513,2.9347826086956523,2015
0146431,3.46236559139785,2015
0146432,4.166666666666667,2015
0146433,2.038888888888889,2015
0182061,3.5,2015
0182062,3.651282051282051,2015
0182063,3.0476190476190474,2015
0304761,4.349951124144672,2015
0304762,5,2015
0304763,3.9215686274509807,2015
0311061,5.2847471127041015,2015
0311062,4.888888888888888,2015
0311063,5.333333333333333,2015
0340431,4.766666666666667,2015
0340432,5.079365079365079,2015
0340433,5.287356321839081,2015
0346761,3.5449735449735447,2015
0346762,5.059523809523809,2015
0346763,4.166666666666667,2015
0467461,3.0005941770647655,2015
0467462,1.8518518518518519,2015
0467463,2.8914141414141414,2015
0516061,3.4920634920634916,2015
0516062,2.7141268075639595,2015
0516063,2.9057471264367813,2015
0540541,3.6458333333333335,2015
0540542,6.196660482374768,2015
0540543,4.333333333333333,2015
0542491,3.2822477650063857,2015
0542492,3.838383838383838,2015
0542493,4.835164835164835,2015
0560431,3.7927350427350426,2015
0560432,3.45679012345679,2015
0560433,4.4359301830566205,2015
0560591,3.5309617918313574,2015
0560592,4.336231884057971,2015
0560593,4.126984126984127,2015
0563021,4.225563909774436,2015
0563022,4.404761904761904,2015
0563023,3.494252873563218,2015
0563461,3.7927350427350426,2015
0563462,3.466666666666667,2015
0563463,5.757575757575758,2015
0566041,2.078272604588394,2015
0566042,3.218390804597701,2015
0566043,4.6078431372549025,2015
0574571,3.8237547892720305,2015
0574572,3.669301712779974,2015
0574573,4.017094017094017,2015
0576331,7.083333333333333,2015
0576332,7.508305647840531,2015
0576333,7.731182795698925,2015
0582021,4.083950617283951,2015
0582022,3.1101614434947766,2015
0582023,4.596774193548387,2015
0586591,5.293040293040293,2015
0586592,5.555555555555556,2015
0586593,3.1053391053391053,2015
0604401,1.965811965811966,2015
0604402,2,2015
0604403,2.234432234432235,2015
0604811,3.0280112044817926,2015
0604812,2.741869918699187,2015
0604813,3.3333333333333335,2015
0640281,6.666666666666667,2015
0640282,6.666666666666667,2015
0640283,6.666666666666667,2015
0640331,1.3046594982078852,2015
0640332,6.458333333333333,2015
0640333,2.777411557899363,2015
0646041,3.8624338624338628,2015
0646042,6.666666666666667,2015
0646043,6.765873015873016,2015
0655461,1.3911290322580647,2015
0655462,1.5368241805023413,2015
0655463,1.189033189033189,2015
0724281,3.6363636363636362,2015
0724282,4.095544820182501,2015
0724283,4.0476190476190474,2015
0740021,4.761904761904762,2015
0740022,2.7886710239651418,2015
0740023,4.0056022408963585,2015
0740041,6.666666666666667,2015
0740042,6.666666666666667,2015
0740043,6.666666666666667,2015
0740571,6.666666666666667,2015
0740572,5.277777777777778,2015
0740573,6.666666666666667,2015
0746311,2.3222222222222224,2015
0746312,1.175438596491228,2015
0746313,2.6449275362318843,2015
0749811,2.7777777777777772,2015
0749812,4.00074156470152,2015
0749813,2.660818713450292,2015
0753761,2.982456140350877,2015
0753762,3.9574314574314577,2015
0753763,5.833333333333333,2015
0755041,4.444444444444444,2015
0755042,6.222222222222222,2015
0755043,5.185185185185185,2015
0782331,4.235897435897436,2015
0782332,2.714285714285714,2015
0782333,3.4606481481481484,2015
0896761,2.9776021080368906,2015
0896762,4.640860215053763,2015
0896763,6,2015
0940041,2.5,2015
0940042,6.666666666666667,2015
0940043,6.666666666666667,2015
1017911,1.9088319088319086,2015
1017912,1.3794954374664519,2015
1017913,1.0632183908045978,2015
1040041,6.666666666666667,2015
1040042,6.666666666666667,2015
1040043,6.666666666666667,2015
1051021,2.3675213675213675,2015
1051022,4.13919413919414,2015
1051023,5,2015
1053811,5.222222222222222,2015
1053812,1.6060606060606062,2015
1053813,2.2887864823348694,2015
1082061,0.514520202020202,2015
1082062,1.4022578728461081,2015
1082063,1.8637992831541217,2015
1082591,0.5691056910569107,2015
1082592,1.7658730158730158,2015
1082593,3.93984962406015,2015
1101311,5.777777777777779,2015
1101312,6.32936507936508,2015
1101313,6.3999999999999995,2015
1111541,5.714285714285714,2015
1111542,3.1746031746031744,2015
1111543,5,2015
1127441,7,2015
1127442,6.092935040303462,2015
1127443,4.389051808406647,2015
1146041,6.666666666666667,2015
1146042,6.172839506172839,2015
1146043,6,2015
1160061,2.3333333333333335,2015
1160062,3.7076648841354722,2015
1160063,2.9714285714285715,2015
1174891,5.714285714285714,2015
1174892,6.11764705882353,2015
1174893,6.311111111111111,2015
1182761,2.9966329966329965,2015
1182762,4.444444444444444,2015
1182763,3.3505376344086018,2015
1224901,3.0952380952380953,2015
1224902,4,2015
1224903,4.028520499108734,2015
1240991,4.542358450404428,2015
1240992,3.7602627257799672,2015
1240993,4.082892416225749,2015
1340041,6.666666666666667,2015
1340042,6.666666666666667,2015
1340043,6.666666666666667,2015
1349021,3.5794871794871796,2015
1349022,3.7471264367816093,2015
1349023,3.5290404040404035,2015
1355591,2.875,2015
1355592,3.142857142857143,2015
1355593,3.077601410934744,2015
1382021,3.164983164983165,2015
1382022,3.5185185185185186,2015
1382023,4.580459770114943,2015
1411541,1.4102564102564104,2015
1411542,4.1239316239316235,2015
1411543,1.132897603485839,2015
1424031,1.5873015873015872,2015
1424032,1.4444444444444446,2015
1424033,0.8695652173913043,2015
1440161,6.666666666666667,2015
1440162,6.153846153846154,2015
1440163,6.410256410256411,2015
1455281,6.666666666666667,2015
1455282,6.666666666666667,2015
1455283,5.833333333333333,2015
1504781,3.1818181818181817,2015
1504782,4.444444444444444,2015
1504783,3.3333333333333335,2015
1511561,5.9259259259259265,2015
1511562,6.666666666666667,2015
1511563,5,2015
1538591,4.885361552028218,2015
1538592,3.872222222222223,2015
1538593,3.3333333333333335,2015
1540441,4.899193548387097,2015
1540442,4.946633825944171,2015
1540443,3.580246913580247,2015
1540581,6.666666666666667,2015
1540582,6.666666666666667,2015
1540583,6.666666666666667,2015
1546281,4.487179487179488,2015
1546282,3.1773879142300196,2015
1546283,2.722222222222222,2015
1546311,3.3333333333333335,2015
1546312,2.857142857142857,2015
1546313,2.592592592592592,2015
1546761,3.45679012345679,2015
1546762,3.674603174603174,2015
1546763,3.015873015873016,2015
1556761,3.6363636363636362,2015
1556762,4.035087719298246,2015
1556763,4.404761904761905,2015
1582311,5.238095238095238,2015
1582312,4.92063492063492,2015
1582313,3.157894736842105,2015
1582781,3.4848484848484844,2015
1582782,2.75,2015
1582783,3.7777777777777772,2015
1601041,7.007168458781361,2015
1601042,7.08641975308642,2015
1601043,6.666666666666667,2015
1611591,2.18694885361552,2015
1611592,1.6190476190476188,2015
1611593,9.333333333333334,2015
1624311,6.666666666666667,2015
1624312,3.4,2015
1624313,10,2015
1660061,1.6000000000000003,2015
1660062,2.142857142857143,2015
1660063,1.8518518518518519,2015
1682311,0.7634408602150539,2015
1682312,0.8784425451092118,2015
1682313,6.666666666666667,2015
1711591,2.5490196078431375,2015
1711592,2.4596774193548385,2015
1711593,3.202898550724638,2015
1746431,1.075268817204301,2015
1746432,2.5067204301075265,2015
1746433,5.5742296918767495,2015
1755311,6.666666666666667,2015
1755312,2.4545791620318873,2015
1755313,3.6825817860300614,2015
1774021,3.418124006359301,2015
1774022,1.9726678550207961,2015
1774023,2.5714285714285716,2015
1840371,6.666666666666667,2015
1840372,6.666666666666667,2015
1840373,6.666666666666667,2015
1940371,0.2222222222222222,2015
1940372,6.666666666666667,2015
1940373,5.58974358974359,2015
2001041,6.666666666666667,2015
2001042,6.666666666666667,2015
2001043,6.41025641025641,2015
2024541,6.296296296296297,2015
2024542,6.666666666666667,2015
2024543,6.25,2015
2040281,6.666666666666667,2015
2040282,6.666666666666667,2015
2040283,6.666666666666667,2015
2049061,5.280390107976315,2015
2049062,6.140350877192982,2015
2049063,5.95679012345679,2015
2053041,6.430976430976432,2015
2053042,6.666666666666667,2015
2053043,6.3768115942028984,2015
2074061,5.225225225225225,2015
2074062,6.067323481116585,2015
2074063,6.666666666666667,2015
2074281,5.858585858585858,2015
2074282,6.666666666666667,2015
2074283,6.666666666666667,2015
2111541,6.666666666666667,2015
2111542,0.5832269050659855,2015
2111543,1.1187739463601531,2015
2111761,1.8532818532818531,2015
2111762,1.198698698698699,2015
2111763,2.7019400352733682,2015
2124281,6.049382716049383,2015
2124282,6.666666666666667,2015
2124283,3.41995841995842,2015
2411161,5.416666666666667,2015
2411162,5.185185185185185,2015
2411163,6.666666666666667,2015
2427021,3.385242862439748,2015
2427022,2.094017094017094,2015
2427023,3.733333333333334,2015
2440561,5.514705882352941,2015
2440562,2.5294117647058822,2015
2440563,1.9230769230769227,2015
2446041,4.43014705882353,2015
2446042,2.6262626262626263,2015
